ImageNumber,ObjectNumber,AreaShape_Area,AreaShape_Center_X,AreaShape_Center_Y,AreaShape_Center_Z,AreaShape_Compactness,AreaShape_Eccentricity,AreaShape_EulerNumber,AreaShape_Extent,AreaShape_FormFactor,AreaShape_MajorAxisLength,AreaShape_MaxFeretDiameter,AreaShape_MaximumRadius,AreaShape_MeanRadius,AreaShape_MedianRadius,AreaShape_MinFeretDiameter,AreaShape_MinorAxisLength,AreaShape_Orientation,AreaShape_Perimeter,AreaShape_Solidity,Classify_Row0,Classify_Row1,Classify_Row2,Classify_Row3,Classify_Row4,Classify_Row5,Classify_Row6,Classify_Row7,Location_Center_X,Location_Center_Y,Number_Object_Number
1,1,403,122.0,57.0,1.0,3.383459543859442,0.7692410099078277,6.0,0.24603174603174602,0.09446813916069814,49.64112105587403,42.95346318982906,4.0,1.6087170024434325,1.4142135623730951,31.400000000000002,31.718628055363848,-29.653727772574754,231.53399999999965,0.36078782452999114,0,1,0,0,0,0,0,0,134.6997518610422,53.1439205955335,1
1,2,178,208.0,33.0,1.0,7.2709287595598076,0.8107687552844062,5.0,0.16036036036036036,0.15477660616908254,49.5325180920254,39.6232255123179,4.0,1.5348640259412556,1.0,28.756574797068687,28.994680395886085,80.68690995059085,120.21600000000005,0.22432262129804656,0,1,0,0,0,0,0,0,211.41573033707866,39.747191011235955,2
1,3,94,284.0,52.0,1.0,15.043692363370088,0.8740602293533545,3.0,0.07912457912457913,0.2801345348280417,53.9549951833731,46.010868281309364,4.123105625617661,1.5812217292478554,1.4142135623730951,19.251318387801607,26.212284879356833,35.19197564020325,64.93600000000002,0.16095890410958907,0,1,0,0,0,0,0,0,288.98936170212767,49.234042553191486,3
1,4,204,133.0,142.0,1.0,6.415920444691743,0.7632749473352706,13.0,0.159375,0.06095157652559389,48.4807085724931,44.294469180700204,3.0,1.282209494105635,1.0,29.644301566820822,31.322115603764065,-83.57191286443955,205.08199999999988,0.19834710743801653,0,0,1,0,0,0,0,0,132.2549019607843,133.91176470588235,4
1,5,67,214.0,110.0,1.0,14.704211656059499,0.723688833647748,3.0,0.08701298701298701,0.2857623368750859,41.229189926958455,34.0147027033899,3.1622776601683795,1.4087201210150733,1.0,20.57397867634799,28.453353138394313,29.327595504216145,54.280000000000015,0.14938684503901895,0,0,1,0,0,0,0,0,216.8507462686567,117.95522388059702,5
1,6,472,141.0,222.0,1.0,2.6273490005067366,0.5380362930389778,5.0,0.26135105204872644,0.08576036161389425,42.96205527886445,46.09772228646444,4.242640687119285,1.654450964390996,1.4142135623730951,33.88762508675724,36.21364752544374,-36.15921249678055,262.98599999999936,0.37549721559268107,0,0,0,1,0,0,0,0,131.60169491525423,217.42372881355934,6
1,7,118,207.0,219.0,1.0,6.531249656812538,0.9852966416030362,3.0,0.39730639730639733,0.25163826248294724,43.666639478036586,32.2490309931942,4.123105625617661,1.5761399516987038,1.2071067811865475,8.0,7.460548296684969,-2.1004748215195232,76.76400000000002,0.47580645161290325,0,0,0,1,0,0,0,0,216.84745762711864,218.40677966101694,7
1,8,70,310.0,231.0,1.0,8.426172818391581,0.9844531547415026,2.0,0.38461538461538464,0.4150257154097051,38.18406542265466,25.317977802344327,3.0,1.5353026263511473,1.4142135623730951,6.0,6.706929312139877,88.69308392475695,46.03800000000002,0.4268292682926829,0,0,0,1,0,0,0,0,310.3285714285714,222.21428571428572,8
1,9,451,132.0,317.0,1.0,3.2823964321346155,0.8462319963196002,7.0,0.2907801418439716,0.0921860457904846,54.16426693384787,47.07440918375928,5.0990195135927845,1.7332910228767773,1.4142135623730951,31.177180717800216,28.859512750882654,71.3485174382355,247.9479999999996,0.3835034013605442,0,0,0,0,1,0,0,0,126.36585365853658,305.06651884700665,9
1,10,52,234.0,301.0,1.0,14.713703531058128,0.9904118068704324,2.0,0.10276679841897234,0.476341207184347,43.72149397850869,29.068883707497267,3.0,1.458913172605179,1.0,5.735325981226337,6.039970948461832,41.21969611295215,37.03800000000001,0.37545126353790614,0,0,0,0,1,0,0,0,228.32692307692307,296.28846153846155,10
1,11,311,150.0,393.0,1.0,2.2218375782841404,0.8675909993016975,4.0,0.3470982142857143,0.16135544229801685,37.579933394675756,34.828149534535996,4.123105625617661,1.7397433383935483,1.4142135623730951,18.729009603066142,18.68769107103118,-23.763131326788027,155.62999999999994,0.5213746856663872,0,0,0,0,0,1,0,0,139.88102893890675,395.0385852090032,11
1,12,13,226.0,389.0,1.0,0.9723636797637956,0.518323926132807,1.0,0.8125,1.048203719259013,4.402870669384355,3.605551275463989,2.0,1.1725108220860991,1.0,2.8284271247461903,3.7652661819211213,-45.0,12.483999999999998,0.896551724137931,0,0,0,0,0,1,0,0,225.6153846153846,389.38461538461536,12
1,13,10,303.0,393.0,1.0,1.0115928344559135,0.6765233455551337,1.0,0.8333333333333334,0.9249340902219712,4.18353335561788,3.1622776601683795,1.4142135623730951,1.082842712474619,1.0,2.0,3.0808425946456057,0.0,11.655999999999999,0.9090909090909091,0,0,0,0,0,1,0,0,303.5,392.8,13
1,14,408,125.0,480.0,1.0,3.210128247600964,0.6396720137877917,8.0,0.21085271317829457,0.06481179986556063,45.77906051739624,45.35416188179427,3.605551275463989,1.4703784439346799,1.0,37.57019137834748,35.187982322078504,-14.260815297621138,281.25999999999954,0.29705132872224244,0,0,0,0,0,0,1,0,132.9142156862745,475.6421568627451,14
1,15,55,213.0,496.0,1.0,11.984333337398983,0.8779980622288612,3.0,0.10912698412698413,0.2977659396686905,36.97586786191099,25.495097567963924,2.8284271247461903,1.2733646881949656,1.0,14.650066019958418,17.699023682623736,-43.72917210810594,48.17800000000002,0.20872865275142316,0,0,0,0,0,0,1,0,214.8909090909091,488.25454545454545,15
1,16,73,289.0,486.0,1.0,2.7591507466909913,0.8545977055203104,3.0,0.3476190476190476,0.3400914610200236,20.162424014335567,17.804493814764857,3.1622776601683795,1.4348919450325481,1.0,9.192388155425117,10.470157933060246,43.390487852308055,51.93600000000002,0.5725490196078431,0,0,0,0,0,0,1,0,290.73972602739724,484.54794520547944,16
1,17,20,378.0,470.0,1.0,1.0170906215996953,0.563243223981547,1.0,0.6666666666666666,0.9171364582138997,5.637450272752668,5.0990195135927845,2.23606797749979,1.2978708664619076,1.0,3.5355339059327378,4.65817528964907,-26.011982848078354,16.554,0.9302325581395349,0,0,0,0,0,0,1,0,377.3,470.15,17
1,18,400,129.0,572.0,1.0,3.220322045411228,0.7280329485619268,5.0,0.24479804161566707,0.1162055064042799,47.2292947195932,42.42640687119285,4.123105625617661,1.720372505934993,1.4142135623730951,32.37624162269305,32.377671775945124,-85.75933073003374,207.97999999999968,0.3900536323744515,0,0,0,0,0,0,0,1,135.8425,568.375,18
1,19,208,223.0,560.0,1.0,2.5554032260013786,0.7889766710384847,5.0,0.2184873949579832,0.1825411089107709,31.37903525790399,33.37663853655727,4.0,1.7452573674396656,1.4142135623730951,21.920310216782973,19.280005822488153,-46.907348625496724,119.66200000000005,0.3626852659110724,0,0,0,0,0,0,0,1,223.26442307692307,559.3846153846154,19
1,20,31,305.0,576.0,1.0,1.0317660542688245,0.38929817879353823,1.0,0.6326530612244898,0.5701122743890591,6.720150235832949,6.4031242374328485,3.1622776601683795,1.425084431678484,1.0,5.366563145999495,6.190009606635906,12.653002984951351,26.14,0.8266666666666667,0,0,0,0,0,0,0,1,304.80645161290323,575.9677419354839,20
1,21,1,365.0,535.0,1.0,0.0,0.0,1.0,1.0,0.7853981633974483,0.095,0.0,1.0,1.0,1.0,0.0,0.095,0.0,4.0,1.0,0,0,0,0,0,0,1,0,365.0,535.0,21
2,1,1865,114.0,41.0,1.0,1.0045960077933422,0.3142144078102048,2.0,0.5766852195423624,0.8244870965335857,50.065899300098145,66.2872536767062,23.0,8.229704806894214,7.211102550927978,47.01154284005536,47.530163900574316,-75.34004050325782,168.59799999999987,0.8514037890892491,0,1,0,0,0,0,0,0,113.46756032171582,40.47077747989276,1
2,2,1817,206.0,40.0,1.0,1.0077546195282499,0.16568154625404768,1.0,0.7567680133277801,0.73702163354789,48.593659297286614,50.21951811795888,21.400934559032695,7.651319739092996,6.708203932499369,47.47513280965223,47.922061242406464,79.16971459387521,176.01199999999983,0.9473409801876954,0,1,0,0,0,0,0,0,204.32471106219043,41.232801320858556,2
2,3,1324,293.0,44.0,1.0,1.180670777926847,0.44534404702441915,2.0,0.6260047281323877,0.21239373638465622,46.98709653730427,49.678969393496885,14.142135623730951,4.363756632900882,3.1622776601683795,43.03578481469889,42.07034445701835,-33.69626931215603,279.8839999999994,0.7699912765338759,0,1,0,0,0,0,0,0,293.13746223564954,40.64274924471299,3
2,4,345,386.0,32.0,1.0,3.1308310091753713,0.3812661868918583,7.0,0.195578231292517,0.1382547694749445,38.512880626226,44.77722635447622,5.385164807134504,1.8917672301061772,1.4142135623730951,35.46310236994306,35.60382182174249,-36.986880450798246,177.0819999999998,0.30955585464333785,0,1,0,0,0,0,0,0,388.1246376811594,39.73623188405797,4
2,5,1949,115.0,134.0,1.0,1.00982605835033,0.34765075237849835,2.0,0.7496153846153846,0.6343285740083823,51.61283988461246,55.758407437802596,23.706539182259394,8.357394547469134,7.211102550927978,48.08326112068523,48.39344258570896,-55.156019898452506,196.4959999999998,0.9365689572321,0,0,1,0,0,0,0,0,114.49102103642893,134.7619291944587,5
2,6,1873,204.0,135.0,1.0,1.0657054896962557,0.5067093771069514,3.0,0.6949907235621521,0.3619144893259901,53.96455480167138,58.66856057549052,20.808652046684813,7.0910431891360375,6.0,47.546442042947824,46.523756507204375,-40.348777671873805,255.01799999999957,0.8186188811188811,0,0,1,0,0,0,0,0,202.08222103577148,133.69300587293114,6
2,7,438,279.0,123.0,1.0,3.5636885177833437,0.4813327029232129,11.0,0.2425249169435216,0.046806748811417276,47.39302240369703,46.32493928760188,3.1622776601683795,1.3768396804811314,1.0,40.02807234107665,41.5417840890695,86.70817805717621,342.91599999999926,0.30640083945435465,0,0,1,0,0,0,0,0,295.3972602739726,133.6552511415525,7
2,8,41,370.0,141.0,1.0,17.077216495864747,0.9925570065501426,2.0,0.11388888888888889,0.46714958733830625,41.9155557634944,25.553864678361276,2.23606797749979,1.2874596208288862,1.0,4.556322725118565,5.104514301652735,-29.440925715275128,33.21,0.3761467889908257,0,0,1,0,0,0,0,0,378.0975609756098,136.34146341463415,8
2,9,1650,116.0,225.0,1.0,1.0023036076903828,0.32871479836345674,1.0,0.7801418439716312,0.914229855350646,47.15960984922002,47.16990566028302,22.0,7.8316902846638605,7.0,43.840620433565945,44.53891428810569,-82.8974045247154,150.598,0.9666080843585239,0,0,0,1,0,0,0,0,115.83333333333333,225.68121212121213,9
2,10,1571,202.0,225.0,1.0,1.049371359906254,0.43048872087705425,1.0,0.6324476650563607,0.35482251964146383,48.076890289947336,55.226805085936306,17.08800749063506,6.0958021416002275,5.0990195135927845,44.54772721475249,43.39400679031628,-49.06748383891637,235.87799999999964,0.838985313751669,0,0,0,1,0,0,0,0,203.33227243793763,226.23870146403564,10
2,11,1554,288.0,234.0,1.0,1.2615184845665877,0.3508613060570735,3.0,0.5152519893899205,0.13072056118044678,51.54206097836567,64.35060217278468,12.649110640673518,3.8896408875253634,3.0,49.193495504995376,48.265400036153316,-17.64018807689044,386.507999999999,0.6827768014059754,0,0,0,1,0,0,0,0,296.13256113256114,228.85135135135135,11
2,12,531,390.0,217.0,1.0,3.0096789827890102,0.7016498159614021,14.0,0.23299692847740236,0.06137889582387688,51.93234587677582,52.773099207835045,4.0,1.5711505297650894,1.4142135623730951,40.465569214712836,37.00293659014794,84.8721181186648,329.71799999999894,0.32299270072992703,0,0,0,1,0,0,0,0,382.69868173258004,220.8060263653484,12
2,13,1810,117.0,323.0,1.0,1.001713646328796,0.3049417950350076,1.0,0.7859313938341294,0.891041575619389,49.17872287782922,48.84669896727925,23.08679276123039,8.190964345988954,7.211102550927978,46.0,46.83638896949465,-84.98675669559148,159.76999999999992,0.9673971138428649,0,0,0,0,1,0,0,0,117.09116022099448,322.20883977900553,13
2,14,1580,203.0,324.0,1.0,1.0167666649088487,0.3119415340960238,1.0,0.7470449172576832,0.5559493946342825,46.350148396071454,49.09175083453431,18.973665961010276,6.700426929230725,5.830951894845301,44.0,44.0373362229846,-86.68747206724916,188.97999999999982,0.928319623971798,0,0,0,0,1,0,0,0,204.61708860759492,321.65569620253166,14
2,15,1618,288.0,324.0,1.0,1.217816012786916,0.4740990885899867,4.0,0.5004639653572533,0.1338932780694042,53.13235474248263,68.8839603971781,12.727922061357855,4.06109942559638,3.0,48.79036790187178,46.78152383382154,-40.599611067326336,389.6859999999988,0.6747289407839867,0,0,0,0,1,0,0,0,295.65636588380715,322.1087762669963,15
2,16,882,412.0,323.0,1.0,2.9559513316317294,0.6228597016355005,13.0,0.28654970760233917,0.05407685337462744,64.11936432909633,56.142675390472796,5.0990195135927845,1.8639622562771068,1.4142135623730951,49.27488969138704,50.16273027268926,-0.1878091020673824,452.72399999999857,0.38940397350993383,0,0,0,0,1,0,0,0,388.437641723356,321.3424036281179,16
2,17,1627,117.0,413.0,1.0,1.0013102953912887,0.22258042880321166,1.0,0.7859903381642512,0.8847929855151068,46.09989327773676,45.803929962395145,21.93171219946131,7.7456143271271465,6.708203932499369,44.0,44.94344661225347,-84.70388984615374,152.012,0.9664389664389665,0,0,0,0,0,1,0,0,117.16902274124155,412.7523048555624,17
2,18,1619,208.0,416.0,1.0,1.0140907295861126,0.2374670367960362,2.0,0.6399209486166008,0.6192720991640929,46.36005097498156,54.037024344425184,21.213203435596427,7.470879862194112,6.4031242374328485,44.54772721475249,45.03394940725887,-26.34151606394021,181.25399999999985,0.8669344042838021,0,0,0,0,0,1,0,0,207.550339715874,416.1951822112415,18
2,19,1743,295.0,413.0,1.0,1.0242438309223283,0.35299086476027,1.0,0.7410714285714286,0.47652094783707283,49.20994372860187,49.39635614091387,19.209372712298546,6.749376965104191,5.830951894845301,47.0,46.04214061471153,-83.14422808620988,214.39399999999966,0.9137614678899082,0,0,0,0,0,1,0,0,297.9294320137694,414.1342512908778,19
2,20,277,374.0,400.0,1.0,3.864084822745469,0.515313490923101,10.0,0.1840531561461794,0.09764473909426785,39.64429395138657,45.69463863518345,3.605551275463989,1.5288336882679354,1.4142135623730951,30.93320307989039,33.97522944580487,-50.6006060864097,188.8079999999998,0.26169107227208316,0,0,0,0,0,1,0,0,381.14440433212997,408.48736462093865,20
2,21,1720,120.0,509.0,1.0,1.001669179942777,0.2670802157533174,1.0,0.7786328655500226,0.8947278801750295,47.67192016918488,47.80167361086848,22.360679774997898,7.98004311238652,7.035533905932738,45.61578674099571,45.94020434501463,-88.63362384369842,155.426,0.9657495788882651,0,0,0,0,0,0,1,0,119.78372093023256,509.3046511627907,21
2,22,1684,208.0,510.0,1.0,1.0040720628336663,0.26875982002030346,1.0,0.7796296296296297,0.8076226416966903,47.238859493837744,49.57822102496216,21.95449840010015,7.757245797101768,7.0,44.0,45.50081078607888,-77.72312467372582,161.87199999999996,0.954378010767923,0,0,0,0,0,0,1,0,208.5023752969121,510.31828978622326,22
2,23,919,292.0,515.0,1.0,1.8795300711223213,0.39543013739661553,7.0,0.32588652482269503,0.06026444491464931,48.82116875066096,60.876925020897694,6.0,1.9483529862913171,1.4142135623730951,44.47074385282452,44.84205098801135,-88.00915033985754,437.7559999999989,0.4786458333333333,0,0,0,0,0,0,1,0,297.8052230685528,507.75734494015234,23
2,24,414,381.0,497.0,1.0,3.1787105659944257,0.8050879905824394,6.0,0.2793522267206478,0.11491187858733079,49.77656304371825,45.48626166217664,4.123105625617661,1.7072447065166634,1.4142135623730951,30.10344827586207,29.525237115440405,-49.79443557409731,212.77599999999967,0.41670860593860093,0,0,0,0,0,0,1,0,389.6231884057971,507.81159420289856,24
2,25,1790,120.0,601.0,1.0,1.0017677338870155,0.2784121788853756,1.0,0.7769097222222222,0.9009127947706187,48.71087344523227,48.76474136094644,23.08679276123039,8.142508679495466,7.0710678118654755,45.8530260724415,46.784927848097226,-81.16790693913828,158.01199999999994,0.969139144558744,0,0,0,0,0,0,0,1,119.8608938547486,600.6458100558659,25
2,26,1738,210.0,604.0,1.0,1.0023167740740835,0.263064684303188,1.0,0.7703900709219859,0.8381324686485445,47.90923686011429,48.33218389437829,22.135943621178654,7.865313345837837,7.0,45.867317458194684,46.22178721877303,-75.23929811267229,161.42599999999993,0.9586321014892443,0,0,0,0,0,0,0,1,209.57537399309552,603.8296892980437,26
2,27,966,285.0,593.0,1.0,1.8708694946191924,0.3910682481863171,3.0,0.4772727272727273,0.08626184950999513,49.889914103051304,48.27007354458868,5.0,2.0282524594824842,2.0,43.0,45.916765246973625,78.81852128098433,375.13199999999904,0.5895636252670126,0,0,0,0,0,0,0,1,301.6904761904762,601.743271221532,27
2,28,364,376.0,584.0,1.0,5.463896263190561,0.7716950517853164,12.0,0.2038073908174692,0.08382058698521408,60.01054800385222,49.678969393496885,4.123105625617661,1.6199784267146267,1.4142135623730951,35.68002410389559,38.166271991320905,79.08440921959904,233.6039999999996,0.24058162590879048,0,0,0,0,0,0,0,1,388.5274725274725,596.532967032967,28
3,1,1721,229.0,50.0,1.0,1.095321358972935,0.5040754011816218,1.0,0.661923076923077,0.3455906166603505,52.40523753730258,53.85164807134504,15.556349186104045,5.090100550551439,4.242640687119285,48.6,45.26028907581966,-58.568935048362576,250.15799999999948,0.8183547313361865,0,1,0,0,0,0,0,0,231.33933759442183,55.94886693782684,1
3,2,1181,329.0,35.0,1.0,1.6303077272694522,0.7713610667575014,5.0,0.4204343182627269,0.12279488907256564,59.036268368743634,57.982756057296896,7.615773105863909,2.8243000458134846,2.23606797749979,39.41200501894214,37.570548751856606,-52.36271466617337,347.6479999999991,0.6128697457187338,0,1,0,0,0,0,0,0,321.7535986452159,51.69686706181202,2
3,3,483,405.0,65.0,1.0,1.647882366704853,0.8682242401777831,2.0,0.48787878787878786,0.4219047570601492,40.34200517433267,34.539832078341085,8.0,3.0817662861341333,2.8284271247461903,22.742708045234394,20.016574008626133,-65.51341288838822,119.94200000000006,0.7192851824274014,0,1,0,0,0,0,0,0,407.7950310559006,56.60248447204969,3
3,4,2101,148.0,147.0,1.0,1.0154603322263993,0.4556902995122942,1.0,0.7346153846153847,0.7438781152275723,55.01840912667123,55.21775076911409,22.847319317591726,8.175140844400282,7.0710678118654755,48.79036790187178,48.9739980455446,-63.478056395620335,188.39399999999978,0.9402550906243008,0,0,1,0,0,0,0,0,149.3931461208948,144.6216087577344,4
3,5,1861,229.0,152.0,1.0,1.139688502795308,0.5547305587554866,3.0,0.6390796703296703,0.25932916255101607,56.45543585568668,57.14017850864661,16.0,5.055690289335257,4.123105625617661,48.59151299491646,46.97261922226585,-69.86286969234368,300.2979999999994,0.8164071068216716,0,0,1,0,0,0,0,0,232.75067168189145,144.9554003224073,5
3,6,1388,328.0,154.0,1.0,1.7303141208334514,0.6213999616946415,3.0,0.4883884588318086,0.11167631180933742,61.5104400422946,57.87054518492115,7.211102550927978,2.6149673404223157,2.23606797749979,46.36375033507043,48.193030860616986,80.89004995156964,395.20199999999886,0.6118580559841303,0,0,1,0,0,0,0,0,317.7903458213257,141.5922190201729,6
3,7,973,379.0,151.0,1.0,1.6603263867753093,0.639371041232489,2.0,0.45046296296296295,0.2060411067088586,50.824888671934225,51.07837115648854,7.211102550927978,2.865274877931672,2.8284271247461903,36.03992792021624,39.079173005751976,-35.489801425070866,243.60399999999953,0.6842475386779187,0,0,1,0,0,0,0,0,389.7492291880781,138.0678314491264,7
3,8,2010,150.0,228.0,1.0,1.0159760725325633,0.37869726728463143,1.0,0.7155571377714489,0.6597301159146002,52.89013818419623,55.17245689653489,21.93171219946131,7.771738113199872,7.0,49.6327075664562,48.95091238994061,-47.72540190243656,195.6679999999998,0.9232889297197979,0,0,0,1,0,0,0,0,150.42139303482588,229.50497512437812,8
3,9,1050,219.0,228.0,1.0,1.801491422108545,0.32844981026157716,5.0,0.4475703324808184,0.08386652056532047,50.4267453556073,52.40229002629561,6.0,2.2003643863785465,2.0,45.0,47.62914137752242,-75.10241608882394,396.647999999999,0.5526315789473685,0,0,0,1,0,0,0,0,232.93142857142857,228.61904761904762,9
3,10,898,327.0,220.0,1.0,2.674235499110633,0.8334781535405169,5.0,0.3453846153846154,0.13298761424638408,68.3882564755148,56.859475903318,7.0710678118654755,2.4587995683988826,2.23606797749979,39.846108607165405,37.78809604101867,-51.88650633329678,291.29799999999943,0.4864572047670638,0,0,0,1,0,0,0,0,313.5356347438753,228.4532293986637,10
3,11,463,409.0,234.0,1.0,3.362389068479156,0.9651604758736996,3.0,0.3788870703764321,0.3198506662848714,60.87206801051125,47.80167361086848,8.48528137423857,2.9042325817937087,2.23606797749979,17.317210992105675,15.927703916683264,18.88220132383749,134.87200000000004,0.6265223274695535,0,0,0,1,0,0,0,0,396.4341252699784,229.7624190064795,11
3,12,1623,151.0,321.0,1.0,1.2721473288031282,0.3853441987392763,3.0,0.5670859538784067,0.13784830380443217,53.25412030450245,54.91812087098393,9.848857801796104,3.3147957626776186,2.8284271247461903,49.11524908119364,49.14145970911879,-17.814149285603527,384.647999999999,0.7455213596692697,0,0,0,0,1,0,0,0,147.46210720887245,317.32285890326557,12
3,13,1152,242.0,326.0,1.0,1.6860680283730276,0.4364938229210496,8.0,0.46153846153846156,0.08770584941509788,52.25170220814572,53.25410782277739,7.810249675906654,2.398640016919262,2.0,46.47738741564124,47.01123550039809,-7.478949830174944,406.2719999999988,0.5880551301684533,0,0,0,0,1,0,0,0,231.48263888888889,317.80121527777777,13
3,14,527,302.0,331.0,1.0,4.961212421341776,0.8115458852546914,4.0,0.19916855631141345,0.19959634813258634,70.38772422439664,53.600373133029585,7.0,2.4424628039120027,2.0,37.94575635239077,41.12675135167911,-60.549744365871184,182.15199999999982,0.3102737709743892,0,0,0,0,1,0,0,0,311.6565464895636,319.24098671726756,14
3,15,688,421.0,321.0,1.0,2.5039128250557114,0.902483485767413,2.0,0.37534097108565195,0.3796315202132888,60.79269186044702,51.97114584074513,8.54400374531753,3.298334102788942,3.0,26.934046665814623,26.18489919533393,39.95393587557313,150.90999999999997,0.628310502283105,0,0,0,0,1,0,0,0,407.7063953488372,315.0581395348837,15
3,16,2155,151.0,403.0,1.0,1.0043127396742308,0.34418103529726285,1.0,0.7529699510831587,0.745453331903298,54.08430323595573,55.47071299343465,24.596747752497688,8.630244609667146,7.615773105863909,50.53513629149525,50.77993102235011,-57.91130224893911,190.59799999999984,0.9478777215746647,0,0,0,0,0,1,0,0,150.90997679814384,402.9155452436195,16
