ImageNumber,ObjectNumber,AreaShape_Area,AreaShape_Center_X,AreaShape_Center_Y,AreaShape_Center_Z,AreaShape_Compactness,AreaShape_Eccentricity,AreaShape_EulerNumber,AreaShape_Extent,AreaShape_FormFactor,AreaShape_MajorAxisLength,AreaShape_MaxFeretDiameter,AreaShape_MaximumRadius,AreaShape_MeanRadius,AreaShape_MedianRadius,AreaShape_MinFeretDiameter,AreaShape_MinorAxisLength,AreaShape_Orientation,AreaShape_Perimeter,AreaShape_Solidity,Classify_Row0,Classify_Row1,Classify_Row2,Classify_Row3,Classify_Row4,Classify_Row5,Classify_Row6,Classify_Row7,Location_Center_X,Location_Center_Y,Number_Object_Number
6,15,2229,122.0,416.0,1.0,1.0013444821130302,0.2579650872963095,1.0,0.76440329218107,0.8791499505361238,54.17986231714462,54.037024344425184,25.298221281347036,9.012790241137328,8.0,52.11447897579826,52.34610365171243,-88.60028078469855,178.49599999999984,0.9653529666522306,0,0,0,0,0,1,0,0,122.60834454912516,415.43562135486764,15
6,16,1803,221.0,421.0,1.0,1.1400177532557827,0.2695502519663204,1.0,0.6542089985486212,0.22257263042582176,52.07925718032342,54.120236510939236,13.601470508735444,4.296780073837696,3.605551275463989,50.08792269599529,50.15161246804335,35.10085076905973,319.0559999999994,0.8289655172413795,0,0,0,0,0,1,0,0,214.89517470881864,420.2961730449251,16
6,17,582,321.0,425.0,1.0,2.6345878727326912,0.7218378571945955,5.0,0.2969387755102041,0.11000490533138015,51.36224539520195,48.373546489791295,5.385164807134504,1.9797329813636741,2.0,34.242321553391406,35.545869259544084,61.102297307874515,257.84599999999944,0.4356287425149701,0,0,0,0,0,1,0,0,308.87972508591065,413.14948453608247,17
6,18,145,402.0,442.0,1.0,9.137790270889033,0.741310029734201,4.0,0.12641673931996514,0.25421479288113924,48.21938448013265,38.41874542459709,3.605551275463989,1.6736319234271757,1.4142135623730951,28.93633486483449,32.36305479257831,63.809763683446526,84.66200000000003,0.19931271477663232,0,0,0,0,0,1,0,0,400.24827586206897,429.4689655172414,18
6,19,2093,124.0,513.0,1.0,1.0024213891408882,0.2990236596790043,1.0,0.7594339622641509,0.8661908268305326,52.84560518497291,53.48831648126533,24.596747752497688,8.710703690871606,7.615773105863909,50.27396640522018,50.427691372757714,86.12153403955755,174.25399999999985,0.963849873359429,0,0,0,0,0,0,1,0,124.31151457238414,513.4242713807931,19
6,20,1672,220.0,521.0,1.0,1.1624386740884005,0.5002590738145455,3.0,0.6185719570847207,0.2301812453330593,53.15299897611286,54.120236510939236,13.416407864998739,4.7067293668610635,4.0,48.56697572653376,46.023894222971784,61.2908674783023,302.1259999999994,0.8038461538461539,0,0,0,0,0,0,1,0,214.42703349282297,514.851076555024,20
6,21,441,316.0,531.0,1.0,4.785555264576085,0.5099265735626597,12.0,0.20851063829787234,0.0762818716880365,55.53820888588077,50.774009099144415,4.123105625617661,1.6964482935435516,1.4142135623730951,42.42640687119285,47.774963163815485,46.576299581345964,269.5339999999996,0.27519500780031203,0,0,0,0,0,0,1,0,308.1655328798186,514.2403628117913,21
6,22,3,415.0,502.0,1.0,586.4306286700947,0.9057281124589059,3.0,0.0035294117647058825,0.2617993877991494,61.586191370126954,36.24913792078372,1.0,1.0,1.0,14.400342461681202,26.103871253524726,-57.75693521376713,12.0,0.01098901098901099,0,0,0,0,0,0,1,0,402.0,519.0,22
6,23,1877,119.0,610.0,1.0,1.0748089790081226,0.28797531942599985,5.0,0.6362711864406779,0.31998385803448537,51.73409684880155,63.50590523722971,18.439088914585774,6.5438088104444985,5.656854249492381,48.82495372445006,49.54252829608663,-27.188161114605915,271.5019999999995,0.7497503495106849,0,0,0,0,0,0,0,1,121.80021310602025,606.5205114544486,23
6,24,69,208.0,601.0,1.0,15.474191187375828,0.7653281324474551,6.0,0.05609756097560976,0.1332664971515181,43.84698702049898,41.48493702538308,2.0,1.1614802264308832,1.0,26.85836095102094,28.221688353441568,12.482693439278071,80.66200000000003,0.0923076923076923,0,0,0,0,0,0,0,1,214.20289855072463,607.6231884057971,24
6,25,1,305.0,607.0,1.0,0.0,0.0,1.0,1.0,0.7853981633974483,0.095,0.0,1.0,1.0,1.0,0.0,0.095,0.0,4.0,1.0,0,0,0,0,0,0,0,1,305.0,607.0,25
6,26,683,143.0,40.0,1.0,4.545467824572616,0.349621586722295,2.0,0.26805337519623235,0.071171486787953,64.82149459267654,52.478567053607705,3.605551275463989,1.587580211928202,1.4142135623730951,47.80147625414378,60.73067489792676,72.93591555483968,347.26599999999917,0.3339853300733496,0,1,0,0,0,0,0,0,123.74816983894583,35.935578330893115,26
7,1,2395,134.0,57.0,1.0,1.0115899348163944,0.40508275360103946,1.0,0.7248789346246973,0.7088757896110573,57.92363927816194,58.463663928973865,24.413111231467404,8.681582893930857,7.615773105863909,53.92561985795082,52.95842632364601,85.22381822749854,206.04999999999976,0.933541220035081,0,1,0,0,0,0,0,0,133.87014613778706,58.04676409185804,1
7,2,2040,211.0,56.0,1.0,1.1224721836588922,0.6530601978291071,1.0,0.6181818181818182,0.5838899819807971,60.82875037463067,59.464274989274024,17.88854381999832,6.60245602274926,6.0,46.39297918166237,46.0659776462869,71.40848159030666,209.53399999999965,0.8772307030746076,0,1,0,0,0,0,0,0,214.10735294117646,60.12156862745098,2
7,3,1816,303.0,39.0,1.0,1.2585057604891983,0.7467394472330037,1.0,0.5513054037644202,0.4467243782088755,63.47162761289111,61.0,13.038404810405298,5.31192777807232,5.0,43.88482709069831,42.21603822883432,-62.81695248522311,226.01799999999963,0.8245175936435868,0,1,0,0,0,0,0,0,300.3469162995595,55.42070484581498,3
7,4,1220,388.0,54.0,1.0,1.2704231640727377,0.8504768385633155,1.0,0.5980392156862745,0.6844028103026211,55.575409573494255,51.264022471905186,14.035668847618199,5.475758140932987,5.0,29.42562444546088,29.233359965099982,-28.743459727100827,149.66799999999998,0.9135155372519654,0,1,0,0,0,0,0,0,378.85737704918034,59.165573770491804,4
7,5,1963,135.0,148.0,1.0,1.013514426879973,0.4174731342297038,1.0,0.7262301146873844,0.7353715648441891,52.64553319302181,54.20332093147061,22.090722034374522,7.796867819652442,7.0,47.58772153482359,47.83843091687539,-70.96120475720403,183.15199999999984,0.9327631266334047,0,0,1,0,0,0,0,0,135.19460010188487,145.86500254712175,5
7,6,1829,226.0,149.0,1.0,1.0517641607964858,0.5242191200801057,1.0,0.7042741624951867,0.5790938838513786,53.255229344345445,54.42425929675111,17.08800749063506,6.332586648928972,5.656854249492381,46.29261701153174,45.35127011667287,-29.241784631489296,199.22199999999975,0.9036561264822134,0,0,1,0,0,0,0,0,219.47293603061783,148.56478950246037,6
7,7,1241,309.0,133.0,1.0,1.686182427674637,0.5444686663060848,3.0,0.561792666364871,0.26390924517111414,55.89084909699469,53.85164807134504,10.04987562112089,3.724139232667502,3.1622776601683795,45.927580910939255,46.88019247301049,-40.32032869817364,243.08799999999954,0.6608093716719915,0,0,1,0,0,0,0,0,297.50846091861405,146.638195004029,7
7,8,1621,385.0,145.0,1.0,1.1477965416037303,0.608022608920541,1.0,0.6486594637855142,0.5048102067786046,53.87849343066719,56.61271941887264,13.601470508735444,5.201095616158161,5.0,43.76470588235294,42.77519791754547,51.83202125303927,200.87799999999973,0.8636121470431538,0,0,1,0,0,0,0,0,382.2967304133251,149.4799506477483,8
7,9,2170,136.0,231.0,1.0,1.012258883348646,0.3596331398731771,1.0,0.705003248862898,0.7745282550464713,54.64389701508805,56.32051136131489,23.706539182259394,8.405624345064872,7.280109889280518,50.47245855082699,50.98788049090008,-78.03900135313239,187.63599999999974,0.9311306586569406,0,0,0,1,0,0,0,0,135.82718894009216,230.8709677419355,9
7,10,1051,223.0,247.0,1.0,1.5274983059476415,0.7185089536875989,3.0,0.5340447154471545,0.2558787125836431,52.46800498967946,52.478567053607705,9.219544457292887,3.39285706508582,3.0,36.20328375545172,36.492426623889266,31.088243450795684,227.18999999999963,0.7056059080228264,0,0,0,1,0,0,0,0,216.686013320647,237.5803996194101,10
7,11,1351,303.0,229.0,1.0,1.244511440387239,0.7273141393976486,1.0,0.6590243902439025,0.38783813918684207,53.923691009636514,56.4003546088143,10.816653826391969,4.282730392058634,4.0,39.65329039929027,37.008082635874764,-56.73915503876747,209.22199999999975,0.8190360715368293,0,0,0,1,0,0,0,0,298.3501110288675,231.2516654330126,11
7,12,691,376.0,227.0,1.0,1.0951792257986692,0.7423675300262136,1.0,0.7382478632478633,0.8255281500416731,36.488159968906366,35.4400902933387,12.0,4.731968044848858,4.242640687119285,24.16665113388752,24.44680714144804,-16.17422937607111,102.56000000000004,0.9407760381211707,0,0,0,1,0,0,0,0,372.04196816208395,228.67872648335745,12
7,13,2121,133.0,318.0,1.0,1.0075402787121188,0.3966887489520308,1.0,0.7276157804459691,0.7609595773911253,54.30702063216573,55.31726674375732,23.769728648009426,8.466389346686514,7.280109889280518,50.03189993630019,49.8513021608741,-65.43961325419544,187.1519999999998,0.9414114513981356,0,0,0,0,1,0,0,0,132.8151815181518,318.4380009429514,13
7,14,1513,219.0,319.0,1.0,1.061391434884072,0.2790011391547007,1.0,0.7309178743961353,0.5640438913304676,46.106185248606835,51.31276644267,17.4928556845359,6.170698445104307,5.0990195135927845,42.948518960481934,44.275344167832706,-19.042685697098452,183.59799999999981,0.8837616822429905,0,0,0,0,1,0,0,0,216.30667547918043,317.6272306675479,14
7,15,305,281.0,325.0,1.0,1.0089556411180147,0.4049342014520294,1.0,0.6931818181818182,0.8287341610012409,20.706738057842962,21.02379604162864,9.055385138137417,3.5277813398481626,3.0,18.384776310850235,18.933119546903008,10.353243109064904,68.00600000000003,0.9256449165402124,0,0,0,0,1,0,0,0,281.2295081967213,324.7573770491803,15
7,16,1177,395.0,325.0,1.0,1.1765911998304575,0.7752208214507501,1.0,0.6627252252252253,0.6859580786057452,50.19145420813152,48.05205510693585,12.727922061357855,5.324303346461628,5.0,33.274910761151936,31.705456469509723,74.79565562414746,146.84,0.8977879481311974,0,0,0,0,1,0,0,0,390.07221750212403,323.9243840271878,16
7,17,2179,135.0,405.0,1.0,1.0072321468458512,0.38341428406063066,1.0,0.7629551820728291,0.8014476772570276,54.88081226166433,55.08175741568164,24.08318915758459,8.598563751948316,7.615773105863909,49.96398703066039,50.68662658722586,-74.32574065542661,184.8399999999998,0.952568306010929,0,0,0,0,0,1,0,0,134.95456631482332,405.60027535566775,17
7,18,1682,220.0,411.0,1.0,1.0823435011351379,0.45635104600891074,1.0,0.6220414201183432,0.4638596212843483,50.839042693011,53.48831648126533,15.556349186104045,5.602708474518994,5.0,47.12505323288065,45.236571126760076,-63.194370042940044,213.46399999999977,0.8456510809451985,0,0,0,0,0,1,0,0,216.72770511296076,407.4155766944114,18
7,19,1468,302.0,415.0,1.0,1.1850357226810175,0.6349556187226948,1.0,0.650709219858156,0.41253712126069614,52.644498286626614,54.644304369257,12.36931687685298,4.617832910685856,4.123105625617661,41.886379680012276,40.67043422896078,-55.729022607885845,211.46399999999966,0.8162357520155684,0,0,0,0,0,1,0,0,303.63010899182564,408.5401907356948,19
7,20,1110,397.0,399.0,1.0,1.3074734986468095,0.8515800771298428,1.0,0.7307439104674127,0.626741348648911,53.82144536382989,49.72926703662542,13.45362404707371,4.9588930770726805,4.47213595499958,28.30100808846797,28.21452263805519,7.179288120257593,149.18399999999997,0.8901363271852446,0,0,0,0,0,1,0,0,386.7810810810811,397.56396396396394,20
7,21,2200,136.0,491.0,1.0,1.0093905868569706,0.398121199423596,1.0,0.7282356835484939,0.745002347757753,55.37510478852578,56.22277118748239,23.259406699226016,8.453170597514985,7.280109889280518,51.84683324608224,50.79740127251161,-78.25315810890605,192.63599999999974,0.9357720119098258,0,0,0,0,0,0,1,0,134.21136363636364,493.3536363636364,21
7,22,1752,226.0,495.0,1.0,1.0711421274390236,0.5585951021042539,1.0,0.6621315192743764,0.5108254565728203,53.178083703824306,54.70831746635972,16.278820596099706,6.016693439127365,5.385164807134504,45.019139506596055,44.108055338256065,12.99013062351859,207.6039999999998,0.8817312531454454,0,0,0,0,0,0,1,0,219.34189497716895,493.03881278538813,22
7,23,1732,303.0,501.0,1.0,1.1184323318476852,0.339591615087539,1.0,0.6792156862745098,0.5305934343938433,51.1298933022814,55.758407437802596,15.231546211727817,5.640919578233363,5.0990195135927845,47.57923456345043,48.09139622609197,-66.7715496933917,202.5339999999997,0.8300982506589983,0,0,0,0,0,0,1,0,302.11200923787527,496.28175519630486,23
7,24,1094,379.0,497.0,1.0,1.1814879273363899,0.8046377571832657,1.0,0.6205331820760068,0.7330841898854163,49.31909405440765,46.04345773288535,14.317821063276353,5.425397263064196,5.0,29.698484809834994,29.284001904632873,41.5401354068158,136.942,0.9302721088435373,0,0,0,0,0,0,1,0,385.0877513711152,502.1416819012797,24
7,25,2665,133.0,580.0,1.0,1.0189900522458606,0.46629619590646654,1.0,0.7285401858939311,0.719751579291032,62.22931605982152,61.814237842102365,24.166091947189145,8.992075139725475,8.0,55.461016851874454,55.04983618290677,-78.85113777153173,215.70599999999968,0.9298674110258198,0,0,0,0,0,0,0,1,133.49943714821762,583.1519699812383,25
7,26,2324,219.0,579.0,1.0,1.0681239003668708,0.35059150083959273,1.0,0.624731182795699,0.5649502770535719,57.983509925500194,61.5223536610881,18.027756377319946,6.954810765203011,6.324555320336759,55.019571832862646,54.303208591672735,-48.43988161082056,227.36199999999963,0.877312193280483,0,0,0,0,0,0,0,1,216.78786574870912,583.6815834767642,26
7,27,2313,304.0,569.0,1.0,1.2140085239486877,0.34843158775680677,1.0,0.5562770562770563,0.348703114467361,61.63903640694792,65.19202405202648,13.601470508735444,5.147598626663068,5.0,55.154328932550705,57.77637773953673,30.870696654942655,288.71199999999936,0.8226925128934732,0,0,0,0,0,0,0,1,302.4383916990921,582.3151750972762,27
8,1,3144,130.0,41.0,1.0,1.0028323849254,0.3402852903354988,1.0,0.7801488833746898,0.8884435798210876,65.21180648705796,65.11528238439882,30.23243291566195,10.675907872591605,9.433981132056603,59.92662179699436,61.32011216335537,68.63279331795945,210.87799999999964,0.975488675147378,0,1,0,0,0,0,0,0,130.51081424936388,41.93066157760814,1
8,2,3108,217.0,44.0,1.0,1.004428406382509,0.39496448429729714,1.0,0.7595307917888563,0.863808128058276,65.59294236840306,65.27633568147036,29.732137494637012,10.528417714182416,9.219544457292887,60.29067355668764,60.25999933279801,81.27320389586339,212.63599999999965,0.9667185069984451,0,1,0,0,0,0,0,0,217.3011583011583,43.79890604890605,2
8,3,3316,303.0,43.0,1.0,1.0053812033451204,0.3581492856663139,1.0,0.7740429505135388,0.8698015205091487,67.27723214196511,68.41052550594829,30.23243291566195,10.700510245072392,9.433981132056603,62.0,62.81435216255785,87.76332278962337,218.87799999999956,0.961995938497244,0,1,0,0,0,0,0,0,302.5747889022919,42.247587454764776,3
8,4,2611,392.0,44.0,1.0,1.0326059409456005,0.5348761204518903,1.0,0.728515625,0.7378263953285178,63.23578316968703,66.12866246946176,23.021728866442675,8.53980401393218,7.615773105863909,53.126264690828776,53.42984136532337,0.19713180686258272,210.87799999999964,0.9358422939068101,0,1,0,0,0,0,0,0,392.2550746840291,44.000765990042126,4
8,5,2471,130.0,135.0,1.0,1.0013352058358076,0.28866992259593727,1.0,0.7746081504702195,0.8904657158488257,57.289040878220185,57.42821606144492,27.073972741361768,9.542333789147303,8.48528137423857,54.0,54.850170741680365,84.73497823477966,186.73799999999977,0.9724517906336089,0,0,1,0,0,0,0,0,130.23957911776608,133.76811007689196,5
8,6,2389,215.0,133.0,1.0,1.0024045520896365,0.2899725912182551,1.0,0.7627713920817369,0.8663444560284472,56.37318268387854,57.3149195236284,26.40075756488817,9.226349919472964,8.06225774829855,53.0,53.951106095376886,83.35436578787272,186.15199999999976,0.9635007057874572,0,0,1,0,0,0,0,0,215.34198409376307,133.1084135621599,6
8,7,2508,304.0,134.0,1.0,1.006695934137954,0.3393034965827653,1.0,0.7333333333333333,0.8369704055298017,58.35571205622082,59.682493245507096,25.298221281347036,9.143884734271541,8.06225774829855,54.23236747117594,54.89387363366381,-89.42745824412796,194.04999999999967,0.9514415781487102,0,0,1,0,0,0,0,0,303.63437001594895,133.96172248803828,7
8,8,1987,395.0,117.0,1.0,1.240212964215748,0.30067339780186203,1.0,0.6228840125391849,0.3318657618061521,57.279194803134516,61.587336360651285,13.0,4.687649125904603,4.242640687119285,51.34012076339517,54.6287241510122,-75.35664835926742,274.29799999999943,0.7892750744786496,0,0,1,0,0,0,0,0,391.3568193256165,129.028686462003,8
8,9,2516,130.0,222.0,1.0,1.0699429094143278,0.4456326147259193,2.0,0.6024904214559387,0.6462335832675953,61.63351606943863,71.56814934033156,27.0,9.166318516857535,8.0,55.18996329661347,55.17530579856035,4.057239831525851,221.1899999999996,0.8748261474269817,0,0,0,1,0,0,0,0,128.66693163751987,221.3716216216216,9
8,10,2440,215.0,222.0,1.0,1.0014972339864707,0.27685805489407384,1.0,0.7648902821316614,0.8569940664584729,56.834804418763724,57.3149195236284,26.68332812825267,9.400153238904698,8.246211251235321,54.0,54.613178916253254,-89.06056521565999,189.15199999999976,0.9665280253515548,0,0,0,1,0,0,0,0,214.77131147540985,222.09672131147542,10
8,11,2387,303.0,225.0,1.0,1.0079421877253716,0.2132482993666541,1.0,0.7478070175438597,0.7531633487746747,55.94392827459392,57.4543296888929,24.20743687382041,8.544590124276006,7.615773105863909,54.381173212794884,54.65710806384151,-57.95215596596563,199.56599999999972,0.9353448275862071,0,0,0,1,0,0,0,0,303.80142438206957,224.53121072475912,11
8,12,2216,391.0,229.0,1.0,1.0986070431493602,0.366557662060429,1.0,0.7325619834710744,0.5686541229697979,57.59932866523557,62.20128616033595,19.235384061671343,6.735716892197606,6.082762530298219,53.15908907745803,53.59014672006733,-6.290888006100072,221.29199999999966,0.8594143882101996,0,0,0,1,0,0,0,0,390.6570397111913,225.26218411552347,12
8,13,2493,130.0,314.0,1.0,1.0008267535597883,0.2092237157858267,1.0,0.7810150375939849,0.9097777888759027,56.94390869898353,57.28001396647874,27.459060435491963,9.599582955722493,8.48528137423857,54.87954724560283,55.68361479496601,70.55796979927985,185.56599999999978,0.9749706687524443,0,0,0,0,1,0,0,0,130.01805054151623,313.6470116325712,13
8,14,2352,215.0,315.0,1.0,1.0019455595769136,0.25594661727406165,1.0,0.7636363636363637,0.8794446921381451,55.65377346180706,56.08029957123981,25.96150997149434,9.188397865339722,8.06225774829855,53.58182308120807,53.79999730505829,73.89197105576041,183.32399999999976,0.9635395329782875,0,0,0,0,1,0,0,0,214.6356292517007,314.3133503401361,14
8,15,2268,302.0,316.0,1.0,1.008006717540301,0.3185560491390889,1.0,0.7109717868338558,0.7555375792466428,55.334254023674895,57.21887800367987,23.40939982143925,8.445057315649162,7.280109889280518,53.11764705882353,52.451562195391865,-76.94736411392778,194.2219999999997,0.9342945417095779,0,0,0,0,1,0,0,0,302.0745149911817,314.87301587301585,15
8,16,2109,395.0,322.0,1.0,1.152824672924286,0.45583042929651474,1.0,0.6379310344827587,0.31978006543662324,58.72849831975044,61.326992425847855,14.560219778561036,4.813010939760309,4.242640687119285,54.03905337198369,52.27227704259424,38.37798732810862,287.8839999999993,0.8228638314475226,0,0,0,0,1,0,0,0,390.42057847321007,313.6021811284969,16
8,17,2504,130.0,401.0,1.0,1.0005433251610576,0.18469674627631844,1.0,0.770698676515851,0.9000235589970355,56.92073087434874,57.28001396647874,27.459060435491963,9.619179230478592,8.48528137423857,55.154328932550705,55.94144155091729,87.34113717168653,186.97999999999973,0.9716724873884364,0,0,0,0,0,1,0,0,129.56589456869008,400.77755591054313,17
8,18,2414,216.0,405.0,1.0,1.001175150499574,0.25700784103524565,1.0,0.756265664160401,0.8955204055056949,56.36755722409732,56.61271941887264,27.0,9.41574247030689,8.246211251235321,53.74011537017761,54.47413252636774,-79.79127183083266,184.04999999999976,0.9704522613065323,0,0,0,0,0,1,0,0,216.07042253521126,404.8844241922121,18
8,19,2419,303.0,403.0,1.0,1.0030152764788736,0.2388149318690525,1.0,0.7445367805478609,0.8355477679779674,56.34629383377463,57.271284253105414,25.553864678361276,9.129718967290767,8.06225774829855,54.11284505549491,54.715919452794935,84.89648770707494,190.73799999999977,0.9561264822134385,0,0,0,0,0,1,0,0,303.3274080198429,403.92476229847045,19
8,20,2493,392.0,400.0,1.0,1.0219998979150762,0.4995630075246635,1.0,0.7328042328042328,0.7549609708806739,60.830311584187335,62.80127387243033,24.08318915758459,8.670466861392391,7.810249675906654,52.58557860215172,52.69593356151634,-88.05016545741472,203.70599999999965,0.9298769116001494,0,0,0,0,0,1,0,0,391.64901724829525,403.49578820697957,20
8,21,2484,131.0,494.0,1.0,1.0010206776414197,0.2725572043236553,1.0,0.7781954887218046,0.8895586965353078,57.295285027745074,57.28001396647874,27.294688127912362,9.576448949671768,8.48528137423857,54.56005865099487,55.12606144186795,77.11281828205558,187.32399999999976,0.9720211308941499,0,0,0,0,0,0,1,0,131.12359098228663,493.8446054750403,21
8,22,2431,216.0,495.0,1.0,1.0020498733774839,0.2784837481561102,1.0,0.7620689655172413,0.8324496226927512,56.75901376719448,57.07889277132134,26.870057685088806,9.353917268580162,8.06225774829855,54.0,54.513680618324834,-89.85741913824714,191.56599999999975,0.962010288880095,0,0,0,0,0,0,1,0,216.05717811600164,495.7322089675031,22
8,23,2283,300.0,495.0,1.0,1.0208114372595727,0.3725916843226835,1.0,0.7426805465191932,0.7090340070071581,56.42520352806428,58.872744118140105,23.0,8.146859118396724,7.0710678118654755,52.0,52.362328538378556,84.36499364481755,201.15199999999976,0.9192671632776322,0,0,0,0,0,0,1,0,301.74419623302674,493.05606657906264,23
8,24,2168,387.0,502.0,1.0,1.1663640272639508,0.5880946030866024,1.0,0.615909090909091,0.3420337371023531,62.34005733526191,63.387695966961914,13.601470508735444,5.0936650386869875,5.0,53.199024978475954,50.42014884602402,-81.10895697239053,282.2279999999995,0.8301742293700938,0,0,0,0,0,0,1,0,389.4829335793358,494.2661439114391,24
8,25,3413,131.0,587.0,1.0,1.0032449246129995,0.363497408865196,1.0,0.7609810479375697,0.8241749804508696,68.25066551477045,68.24954212300622,31.400636936215164,11.081994191796126,9.848857801796104,63.3637011284036,63.58199301621668,87.03050913726248,228.11999999999964,0.966308040770102,0,0,0,0,0,0,0,1,130.777907998828,586.1075300322298,25
8,26,3428,216.0,590.0,1.0,1.0034308732124098,0.3139733707712591,1.0,0.752414398595259,0.8419840723288194,67.80041011157115,69.28924880528002,31.400636936215164,10.923518893946358,9.486832980505138,64.8459713474939,64.37186468440119,82.08424949226858,226.1899999999996,0.9606277147260751,0,0,0,0,0,0,0,1,216.2114935822637,589.7727537922988,26
8,27,3221,304.0,586.0,1.0,1.0085852746407808,0.2768063178622176,1.0,0.7284034373586612,0.7894506446810821,65.5156108931865,68.70953354520753,28.635642126552707,10.058353853706842,8.94427190999916,63.629020770902635,62.95563635400194,-84.73699377189811,226.4319999999995,0.9431918008784773,0,0,0,0,0,0,0,1,303.7693262961813,586.8938217944738,27
8,28,3191,390.0,590.0,1.0,1.0377694095759458,0.4792754055799734,1.0,0.6800937766410913,0.7053547328907704,68.94600876780495,70.83784299369935,25.179356624028344,9.216853934903588,8.06225774829855,61.715476178994194,60.51146867386436,28.73620084384056,238.43199999999956,0.9210564294992065,0,0,0,0,0,0,0,1,389.3722970855531,588.290191162645,28
