"2","3","4","5","6","7","8","9","10","11","12"
"9ArrD 316","9ArrD Aiy1","9ArrD Aly2","9ArrD Csr2","9ArrD Ecm21","9ArrD Ldb19","9ArrD Rod1","9ArrD Rog3","9ArrD Ylr392c","9ArrDYgr068c","WT 316"
" 5062.1277"," 6502.7607"," 6574.2959"," 1543.4762"," 1237.2996"," 6854.3636","  521.6979"," 2864.9784","10623.7083"," 2156.9185","10840.6000"
" 4527.983"," 1637.714","11213.434"," 2176.424"," 2664.945"," 2794.474"," 3335.497"," 1456.634"," 5813.893"," 2052.408"," 4335.171"
"8426.181","1872.345","2023.954","5573.075","1219.985","1356.673","3714.267","4455.765","5681.117","1993.709","4487.567"
"2374.593","2624.217","8179.298","2366.431","5102.372","2570.214","1988.053","3486.315","3393.179","2108.429","4851.938"
" 2598.261"," 2097.700","11213.434"," 6917.905"," 5160.476"," 9356.779"," 1344.149"," 1626.909"," 2796.349"," 4096.597"," 8643.558"
" 6686.627"," 4404.294","11546.450"," 3044.634"," 1473.780","11022.453"," 3073.144","11248.979"," 7320.971"," 5197.259"," 2622.494"
" 2999.128"," 6009.569"," 4782.489"," 2193.548"," 4201.754"," 4229.574"," 4757.606","17611.255"," 1734.078"," 3151.015"," 4495.540"
"1977.142","9461.536","4764.149","4335.930","4574.826","2685.424","4823.179","2087.981","3864.953","3273.168","4387.072"
"1742.941","2994.111","5828.690","1524.343","3802.989","1737.306","7609.546","1671.896","2582.008","5053.643","2398.605"
"3905.157","5067.256","5703.769","7956.731","3845.744","2665.682","1072.631","2600.740","1365.918","2311.162","4505.482"
" 4103.987"," 3965.524","17242.050"," 4119.799"," 5886.276"," 1166.302"," 1663.832"," 9203.791"," 2125.479"," 3850.433"," 2650.640"
" 5095.630"," 7290.055","14223.468"," 2154.606"," 7191.598"," 2269.274"," 6484.549"," 9123.316"," 4850.063"," 5748.454"," 5028.353"
"3285.895","5572.411","4587.701","2082.554","3892.400","3655.725","9259.111","2563.917","3450.844","7107.866","4637.457"
" 4217.280","31181.926"," 3353.448"," 1921.266"," 2405.648"," 3022.149"," 4069.642"," 1348.596"," 2724.545"," 4348.291"," 9100.034"
" 4745.037","10570.000","11309.412"," 3691.739"," 5951.882"," 2930.076"," 1872.819"," 1560.822"," 1466.110"," 3336.298"," 5932.609"
"6915.4167","2759.2472","2384.2155","1003.7719","7918.3657","1244.5704"," 661.6429","1050.2912","1933.6313","3102.9743","7866.8654"
"4795.392","7427.224","4350.361","2205.362","2397.446","3529.524","6809.652","2820.505","2725.728","2411.133","2723.359"
" 3647.048"," 5291.283"," 3118.162"," 4265.241"," 2043.639"," 1522.279"," 8214.100"," 2017.762"," 7915.801"," 4888.276","15559.462"
" 2445.9039","12915.9332"," 8343.9429","  993.0843"," 8095.7500"," 2627.1562"," 6500.7229"," 4586.5729"," 4533.3955"," 1094.0000","10423.4276"
" 8136.911","31379.039"," 6242.913"," 2107.339"," 3131.655"," 1662.364"," 4612.248"," 2459.358"," 3755.755"," 3436.058"," 5492.559"
" 6698.167","12339.502"," 6773.395","14609.400"," 1667.221"," 2668.804"," 1285.556"," 4648.844"," 3852.485"," 5525.240"," 8212.276"
" 3447.156","14379.230"," 6242.913"," 2361.818"," 4347.952"," 2020.714"," 4372.096"," 3507.805"," 4818.407"," 5041.316"," 6839.885"
" 1160.2680"," 2237.6629"," 4153.8193","16789.5097"," 1502.5688"," 2262.7015"," 5664.3306"," 2065.3714"," 3554.0455","  959.8303"," 8291.7143"
"1090.286","1554.600","7084.972","2833.639","1379.324","5964.202","1259.000","1567.965","1993.801","1632.302","7982.171"
"2411.210","2366.506","7560.550","2346.830","1341.062","1207.956","6952.547","5566.140","2546.823","2617.394","8665.792"
"2364.262","3844.841","8654.635","2977.063","1502.442","4479.309","1538.299","5647.474","1864.657","3747.690","4590.089"
"2027.581","2630.415","6233.918","2811.263","2047.073","4257.872","2429.866","2814.405","5014.737","3699.726","5884.026"
" 2490.833","10540.636","13311.187"," 7695.905"," 2912.469"," 6442.151"," 1874.045"," 4067.318","16271.752"," 3959.015"," 6810.163"
"2209.624","4312.300","1105.232","2490.150","2864.209","3951.222","1488.568","5695.781","2566.452","1783.249","1829.865"
"2347.070","6118.486","4739.202","4339.536","1080.972","8362.163","1460.311","3113.199","2544.864","2281.783","2905.635"
"3063.646","5505.317","1877.000","1906.288","1018.221","2201.431","4752.488","2171.540","2001.077","3083.125","2803.794"
" 6414.730","13086.935"," 3790.343"," 2186.682"," 3688.376"," 4407.105"," 3623.443"," 8785.381"," 8951.486"," 1324.349"," 2874.529"
"8808.833","9007.050","4828.286","7296.098","3445.481","3784.057","1881.558","3211.378","7099.311","3078.724","4393.647"
"7821.759","8261.185","4077.852","3132.084","4194.568","8352.691","2783.793","3083.566","3227.601","1719.585","4781.664"
"1606.800","7240.962","5050.073","1444.190","2106.961","1834.188","7806.764","3712.484","2242.762","5563.846","3027.183"
"1693.320","9535.718","7336.054","3149.385","6070.929","7202.403","9166.318","1487.133","9599.798","1546.029","5356.844"
" 6096.762"," 1815.893"," 2751.807"," 3528.213"," 8199.181"," 1992.111"," 1540.225"," 3422.914","11029.189","11511.655"," 9407.531"
" 3683.854"," 9535.718"," 8124.859"," 2297.938"," 5958.313"," 3574.580"," 2211.938","12180.643"," 3512.908"," 1299.022"," 3447.529"
" 2207.272"," 3101.330"," 4823.838"," 2972.898"," 1168.664"," 2879.767","13318.505"," 4547.000"," 2120.350"," 2629.016"," 2266.943"
" 1582.233"," 3236.692"," 2696.852"," 2838.430"," 2098.189"," 8265.703"," 5261.765"," 5805.176","11098.660"," 1408.680"," 2966.560"
" 4806.526"," 5640.644"," 7035.356"," 1916.503","11400.833"," 3212.345"," 3399.018"," 2486.755"," 5188.929"," 4636.331"," 3449.328"
"4592.787","5398.936","1521.400","3875.970","1947.603","1753.739","9231.222","2563.046","4268.578","3279.421","2089.586"
" 4568.840","11827.786"," 2922.290"," 5569.867"," 4434.758"," 2671.168"," 3134.854"," 9580.490"," 1586.194"," 1272.419"," 2925.286"
" 2874.625"," 1349.067"," 4532.637"," 1389.371","11048.695"," 4878.436"," 4104.965"," 6876.992"," 4461.182"," 1784.697"," 6657.020"
"3101.802","9638.611","7341.034","1841.507","1272.292","2288.780","8690.511","3092.393","3567.484","2196.592","3716.466"
"3717.077","8269.585","6053.582","2319.731","4326.083","2325.227","3291.042","6081.214","3125.611","2596.254","5435.750"
" 2658.4359"," 3049.3429","15413.4930"," 9640.0956"," 3470.6842"," 2763.0109"," 2615.2462"," 1946.3703"," 8944.0789","  882.0506"," 6272.6574"
" 4409.925"," 8490.484"," 3116.924"," 9640.096"," 1422.541"," 3184.956"," 1241.398"," 1982.673"," 1470.054"," 1498.294","11039.188"
" 2322.336","11798.777","10074.583","11597.333","10252.300"," 4763.131"," 1348.978"," 1832.905"," 1623.259"," 1943.083","10542.571"
" 3500.208"," 3584.503","11644.500"," 8438.666"," 1477.066"," 9997.190"," 2868.215"," 1138.376"," 3647.131"," 1564.784"," 1847.100"
" 2621.550"," 2552.029","11558.227","12361.454"," 1761.988"," 4045.726"," 3781.727"," 2819.598"," 4344.519"," 1306.189"," 4215.995"
" 5891.2011"," 3087.0943"," 8545.3604","10002.1455"," 6102.8554","  991.5316"," 4882.3710"," 9682.9835"," 4645.5722"," 2054.8122"," 4535.8785"
"14479.884"," 2894.900"," 5075.321"," 1363.465"," 2136.467"," 3785.509"," 7234.667"," 5514.184"," 3620.738"," 1499.838"," 3347.020"
" 2125.117","11362.432"," 3630.424","10002.146"," 4146.165"," 1939.960"," 4678.654"," 1736.399"," 2699.427"," 3586.805"," 5102.111"
"10201.004"," 5165.303","16676.294"," 1759.958"," 3227.333"," 1193.982"," 6042.263"," 4652.374"," 5575.169"," 1827.571"," 5150.439"
"13494.0476"," 4562.3131","11144.2815"," 2250.4845"," 2596.0210"," 5267.1636","  859.4186"," 3458.1518"," 3738.5759"," 1262.5540"," 3850.6288"
"4221.9519","3328.3385","4586.9303"," 853.7153","1568.5857","2341.4116","1392.3000","2362.7672","4005.4832","2580.7140","3097.3750"
" 2208.162"," 7160.465"," 5647.335"," 8456.403"," 2513.050"," 4771.764"," 1651.320"," 4250.245"," 2380.481"," 1986.424","10169.174"
"4020.059","3766.076","9074.352","3464.086","4943.505","2455.004","1649.266","1425.736","3128.952","1683.196","3569.984"
" 4056.696"," 7597.432","17758.338"," 2632.864"," 5853.822"," 1926.667"," 1763.267"," 4032.546"," 8941.981"," 1372.169"," 7336.317"
" 2041.431"," 3271.899","13006.126"," 1656.893"," 7673.295"," 3121.367"," 4643.222"," 1475.072"," 2129.037"," 5074.131"," 3984.407"
"5816.7654","3601.1893","6799.0567","5148.7867","3417.0415","1731.3012"," 841.2317","4688.3185","2501.9130","2597.5669","4061.2192"
" 9522.632"," 2597.249"," 2114.964","10007.358"," 2002.306"," 7475.906"," 7330.466"," 8199.736"," 6443.592"," 3200.702","11057.967"
"5536.195","1612.064","3879.262","1939.152","3411.255","3162.786","2535.076","3489.372","3307.160","5639.651","7169.904"
" 7612.946"," 4827.374"," 6354.427"," 3132.746"," 5194.219"," 1189.456"," 1554.903"," 2609.286"," 2472.234"," 4876.868","11582.094"
" 4870.833"," 6310.253"," 2722.056"," 1699.411"," 2108.053"," 6110.880"," 2154.840"," 1997.723"," 1379.936"," 7018.320","12881.321"
"9270.579","4835.332","2911.721","2292.562","3492.785","9131.191","2911.658","1586.556","4086.395","4140.947","7154.202"
" 4420.205"," 4880.892","14714.714"," 2810.679"," 1819.445"," 2983.854"," 3519.144"," 3179.760"," 3108.972"," 4110.467","23497.605"
"11764.422"," 6781.126","12305.167"," 8477.235"," 3402.598"," 4696.029"," 2561.183"," 6600.861"," 1955.562"," 3074.505","10481.951"
" 5098.615"," 4689.958","11614.096"," 2018.710"," 5121.245"," 2640.630"," 2493.030"," 1441.515"," 1562.103"," 9194.025"," 3747.859"
" 2589.517"," 5116.217","14017.896"," 1869.822"," 1958.711"," 9730.400"," 1784.883"," 2195.879"," 4329.236"," 2995.877"," 2838.017"
" 5999.381"," 2269.389","16067.383"," 3280.720"," 2716.551"," 1646.150"," 1035.708"," 2074.167"," 3642.568"," 2580.221"," 5110.043"
" 4124.661"," 1308.295","14017.896","13408.088"," 3113.556"," 1836.599"," 1471.016"," 7235.291"," 2129.324"," 3322.991"," 2613.884"
" 1679.162"," 1530.461","10375.919"," 1717.919"," 1760.541"," 3934.139"," 3984.111"," 2068.931"," 2064.957"," 2571.652"," 7564.918"
" 1876.031","10182.848"," 1951.991"," 6364.429"," 8353.127"," 3833.249"," 3078.067"," 1545.670"," 4494.931"," 6323.090"," 2549.429"
" 4015.368"," 6382.258","14417.911"," 1067.145"," 4470.823"," 1577.393"," 2921.799"," 3553.229"," 7014.512","15732.818"," 3801.091"
" 1380.467"," 4413.007"," 3093.778"," 4857.217"," 2922.240"," 1362.470"," 2040.811"," 2604.942","13893.668"," 2406.572"," 6371.043"
" 5464.645","13553.637","16154.856"," 3817.304"," 4319.055"," 4803.898"," 2517.022"," 5469.849"," 3482.938"," 2251.962"," 3524.323"
"14757.790"," 3066.309"," 6298.794","13510.415"," 2008.653"," 4115.630"," 3682.914"," 4791.739"," 1588.008"," 2118.362"," 6022.250"
" 4152.186"," 8047.941","11709.093"," 2480.830"," 2227.609"," 2920.402"," 7083.129"," 3002.920"," 2777.682"," 4038.971"," 3396.442"
"2078.000","2795.793","2499.879","4230.333","3811.531","3006.132","2081.751","2830.087","2005.943","2430.665","2225.222"
"5129.956","1578.761","5386.832","5661.784","1458.789","1731.711","3953.938","1320.942","2043.688","1595.611","4007.107"
"2532.247","5726.120","7519.919","3226.360","2031.267","1577.531","3180.188","4152.453","3186.519","3205.445","7983.655"
"2374.638","4283.628","7437.092","6475.442","3439.218","4390.075","2697.740","4190.212","3843.583","2784.797","3958.091"
" 3821.339"," 8547.794","16154.856","17865.229"," 2144.466"," 2575.718"," 2243.150"," 1874.204"," 4203.725"," 4752.572"," 6771.946"
" 3116.580"," 8547.794"," 6298.794","20160.935"," 2832.049"," 2015.332"," 2636.776"," 5208.845"," 1791.857"," 8154.492"," 3158.349"
" 4012.5398"," 1408.9318","14470.3513"," 1658.4730"," 5612.8863"," 1376.0828"," 1805.6133","  986.5423"," 1627.2470"," 2656.8667"," 6195.0420"
"5854.7026","3030.8296"," 837.3019","6333.8973","3220.9119","2509.2818","1489.2824","5980.4423","1955.7281","2569.7556","2637.3904"
" 1371.359"," 1572.839"," 2928.853"," 2268.586"," 4345.356"," 3451.280"," 2012.091"," 1638.324"," 3138.243"," 6670.571","13578.909"
" 9175.627"," 4120.662","14470.351"," 4710.647"," 7018.539"," 2980.800"," 1132.306"," 5272.892"," 3860.498"," 2130.521"," 2953.515"
" 1891.837"," 1319.670"," 3102.668"," 1593.452"," 9498.130"," 3308.273"," 6385.757"," 1233.819"," 5045.218"," 3868.789","19506.551"
" 6434.8047"," 4613.0627"," 1727.9898","  965.6443"," 8828.9659"," 1629.8259"," 1642.6906"," 1248.6137"," 1987.0263"," 5208.6068","12745.5072"
"4143.548","6142.690","4846.575","1950.034","4654.582","2952.350","1442.856","2365.106","1506.378","2099.319","6265.628"
"4051.0743","3199.7649"," 992.3333","7005.1146","8272.8070","4256.4954","4448.8341","1668.7548","1334.6736","5442.2302","8490.4065"
" 2983.074"," 3767.953"," 8199.873"," 3501.191"," 4010.521"," 2378.467"," 3255.612"," 1885.534"," 5239.134","10039.115"," 3482.091"
"8593.648","7308.905","4996.856","3677.800","1503.013","3013.358","2768.714","2867.022","4225.345","2802.316","6091.995"
"10769.855"," 8495.035","10255.547"," 3487.113"," 5751.098"," 4535.469"," 4497.912"," 1546.588"," 1652.397"," 3713.708","13348.742"
" 1320.271"," 5846.787","11548.829"," 3816.550"," 2114.105"," 2562.743"," 2041.053"," 1140.743"," 1688.752"," 4257.912"," 6690.774"
" 5400.708"," 8495.035","11548.829"," 1368.721"," 4721.445"," 2522.718"," 4836.451"," 3441.919"," 3351.483"," 2640.874"," 7847.414"
" 5851.815"," 1722.406","15207.833"," 4057.062"," 1842.057"," 1335.815"," 3928.021"," 1611.396"," 2787.849"," 4456.011"," 4666.024"
" 3384.676"," 4648.993","10255.547"," 3520.957"," 3557.677"," 1218.125"," 3271.333"," 3013.816"," 4707.721"," 2285.266","14555.759"
