"2","3","4","5","6","7","8","9","10","11","12"
"4098.357","3947.404","2777.115","5499.445","4389.690","4306.750","1904.890","1031.704","2014.136","2540.526","2715.948"
" 1856.478"," 1812.391"," 2589.510"," 1351.092"," 3642.279"," 3332.604","12991.135"," 1746.639"," 3760.387"," 5554.868"," 9772.222"
"2745.100","6544.505","9526.431","6086.462","8181.560","4577.243","2733.917","2802.650","5332.905","4849.858","8387.369"
" 5434.083"," 5195.068","19220.043"," 1508.353"," 2041.201"," 1445.381"," 2535.298","13953.249"," 1704.019"," 5228.822"," 6066.674"
" 2536.098"," 2206.574","10123.505","18528.648"," 3431.502"," 5000.659"," 3766.067"," 3965.537"," 5698.763","12145.116"," 7892.365"
" 7679.7753"," 5138.2053"," 5022.4475","22550.4866","  835.2037"," 1835.9722"," 7001.3587"," 4351.0340"," 3493.0655"," 2516.9058"," 7075.5048"
" 5157.283"," 4865.226","21442.800"," 2660.121"," 2336.615"," 5510.227"," 5012.880","18502.488"," 1278.772","14863.863"," 4775.757"
" 2175.360"," 6114.588","10123.505"," 6684.908"," 4085.765"," 4113.879"," 4671.827","19321.357"," 4358.977"," 3835.462"," 4128.515"
" 2781.523"," 6488.892"," 3287.243","17082.027"," 2253.491"," 4379.326"," 1491.343",," 2760.688"," 8643.529"," 9347.935"
"8693.916","1451.364","5366.975","2035.829","5312.327","4171.761","3041.551",,"2349.610","2851.237","4789.479"
" 9799.882"," 1789.141"," 4697.884","15953.431"," 6557.612"," 7550.957"," 3648.265",," 4623.398"," 9802.926"," 8828.240"
" 9506.245"," 9597.978"," 4640.617","15953.431"," 2668.975"," 2891.293"," 1356.206",," 1578.842"," 2776.968"," 7748.514"
"3192.913","5057.010","4482.056","1652.509","4926.047","3276.624","5665.419",,"5617.634","1764.329","1617.172"
"10880.594"," 1608.317"," 7937.682"," 2428.695"," 4476.139"," 3385.936"," 5363.785",," 3318.849"," 2299.945"," 6317.750"
" 1778.796","16336.098"," 5348.201"," 3615.452"," 5011.599"," 1237.495"," 3302.852",," 3615.261"," 7983.735"," 4051.433"
" 8481.847","16336.098"," 5348.201"," 2205.992"," 1835.481"," 1619.488"," 4610.315",," 2857.238"," 1675.683"," 2207.596"
"3444.220","2093.701","5989.586","9715.955","3424.077","3459.818","1732.279",,"1645.371","1377.247","2363.430"
"7252.220","2091.520","1274.685","2456.708","1680.258","3908.071","1740.212",,"3467.934","7456.869","9825.297"
"2937.422","2219.646","5989.586","1818.389","3396.727","6641.061","1416.963",,"3807.571","5187.412","3566.318"
" 1055.588","14144.299"," 4407.859"," 2055.773"," 5825.027","10228.447"," 1227.586",," 1877.848"," 5756.961"," 4247.914"
" 2002.540","14144.299","33634.146"," 5648.382"," 2570.696"," 1525.879"," 6350.250",," 2565.028"," 2060.039"," 9292.146"
" 7811.579"," 2456.003","12537.187"," 1064.442"," 1805.545","11040.705"," 4258.848",," 3154.770"," 4443.241"," 9292.146"
"3657.725","3046.096","7833.351","1660.028","3464.769","5390.348","2682.256",,"2056.288","5792.407","3694.328"
" 4110.531"," 3589.623"," 3581.214"," 1355.645","10981.299"," 4582.674"," 3048.655",," 5105.938"," 5004.228"," 3023.298"
" 3706.482"," 6207.000"," 7022.325"," 1016.977","10116.222"," 4131.289"," 1412.834",," 5727.294"," 4244.852"," 2045.483"
"4655.552","6305.298","2162.268","2897.546","2091.812","1718.717",,,"3018.441","2394.223","3172.375"
" 3426.033"," 7269.182"," 7104.278"," 4106.776"," 9104.715"," 4098.105",,," 6109.792"," 1080.521","11524.851"
"8112.243","4410.618"," 894.188","6781.925","5158.828","5076.712",,,,"7050.834","2902.265"
" 6507.013","12463.294"," 8617.806"," 5707.538","10945.391"," 5311.868",,,," 2984.367"," 4208.736"
"3088.018","4089.382","6810.438","1316.422",,"5339.150",,,,"6223.486","8199.649"
"15103.181"," 1582.161"," 8137.304"," 6307.368",," 5617.543",,,," 3679.278"," 2696.766"
"3552.237","7001.183","6792.626","3120.350",,"5174.630",,,,"7114.329","3224.384"
" 5499.000","10942.205"," 9452.743"," 1512.203",," 1137.282",,,," 3613.500"," 2819.604"
" 3562.917"," 1867.673"," 9452.743"," 8022.435",," 2230.305",,,," 4939.061","17398.129"
"5754.074","2687.082","3807.557","4486.788",,"3507.672",,,,"7087.205","1769.183"
" 5507.625","10724.656"," 4743.508"," 1211.841",," 3417.012",,,," 3457.634"," 6218.777"
" 2992.302"," 6010.158","11896.490"," 8505.078",," 1075.767",,,," 5912.828"," 1937.384"
" 7462.260","11324.924","13197.507"," 4347.633",," 8388.986",,,," 4466.950"," 2839.655"
" 9548.259"," 2476.412"," 2157.569"," 5474.556",," 5306.787",,,,"24059.035"," 3330.104"
"6334.032","4236.575","5806.216","6523.480",,"8132.661",,,,,"2633.687"
" 9383.860"," 8134.834","10379.907"," 8359.050",," 2624.716",,,,," 3686.217"
" 1822.743"," 5030.244"," 4976.282"," 9855.236",,"13515.688",,,,," 4991.814"
"4864.462","9304.425","7004.855","3942.003",,"1939.303",,,,,"7802.218"
"4234.907","1849.767","7045.161","1195.232",,"2297.809",,,,,"5719.869"
"3486.3835","3629.2316","1060.1619"," 938.6092",,"2787.9673",,,,,"8692.0126"
" 3590.201","25335.431","14046.602"," 4925.476",," 7240.109",,,,," 5914.129"
" 5258.348"," 5240.515","10976.474"," 1180.627",," 3725.160",,,,," 3725.821"
"3030.989","9469.710","3558.374","4925.933",,"1126.452",,,,,"3618.650"
" 5443.878"," 6748.996"," 9346.814"," 1172.336",," 3832.596",,,,,"11831.784"
"6254.997","6699.373","2139.681","3557.341",,"1620.733",,,,,"7795.947"
"4883.456","5207.898","1213.376","2890.054",,"2584.347",,,,,"4869.789"
" 4854.364"," 3336.025","10014.579","10460.585",," 1449.132",,,,,"12101.271"
" 1440.443"," 1481.657"," 8809.706"," 5521.229",," 3004.531",,,,,"12588.761"
" 3549.650"," 5798.877",," 3158.367",," 4455.328",,,,,"10477.550"
" 8998.005","10312.679",," 2522.944",," 1376.705",,,,," 3292.089"
"2916.814","6950.520",,"3550.297",,"5392.611",,,,,"5131.910"
" 4778.769"," 1519.169",," 3741.622",," 1987.524",,,,,"16087.573"
"8882.729","1995.059",,"1588.327",,"6644.412",,,,,"8815.959"
" 5364.690"," 5315.752",,"12614.051",," 1802.471",,,,," 3813.091"
"2534.459","7171.560",,"2514.416",,"2375.986",,,,,"8060.010"
"4766.186","2650.365",,"3461.538",,"6388.201",,,,,"7395.161"
"2482.153","5067.875",,"2920.596",,"3919.935",,,,,"3852.849"
" 3044.994"," 7290.430",," 3122.737",," 4314.747",,,,,"12228.974"
"3962.340","6402.106",,"6047.723",,"2104.977",,,,,"9539.662"
" 6005.000"," 1760.551",," 2090.090",,"10837.075",,,,,"10073.901"
" 1551.038"," 4555.099",," 2933.313",," 1374.949",,,,,"13125.251"
"5427.967","1731.606",,"1003.957",,"2432.567",,,,,"6589.563"
"12706.247"," 1542.546",," 6287.167",," 3530.330",,,,,"16928.530"
" 1961.651"," 2575.539",," 2564.618",," 4897.557",,,,,"15688.603"
"8882.642","2711.041",,"3050.899",,"2826.127",,,,,"6684.064"
"4295.1646","3452.0325",," 879.6495",,"5736.1456",,,,,"8972.0056"
"2824.500","1720.835",,"3291.268",,"2730.204",,,,,"8972.006"
" 4057.656"," 4255.875",," 3608.835",," 2002.289",,,,,"17056.101"
"2409.730","3118.091",,"3247.906",,"2677.420",,,,,"3294.322"
"2339.866","4143.425",,"2598.731",,"5371.225",,,,,"6122.279"
"1852.542","3520.923",,"5133.043",,,,,,,"2796.925"
"2896.050","8666.821",,"1551.400",,,,,,,"3517.128"
"1969.481","4991.282",,"2396.197",,,,,,,"7553.516"
"7306.126","6036.864",,"8874.957",,,,,,,"6863.274"
"2716.276","9406.205",,"1634.411",,,,,,,"2572.249"
"7180.673","5597.660",,"2635.577",,,,,,,"4528.476"
"2204.192","4199.948",,"6515.091",,,,,,,"5386.831"
"4314.611","6337.776",,"8907.840",,,,,,,"6912.614"
"1719.852","5067.757",,"3144.797",,,,,,,"2427.113"
" 4850.086"," 5559.829",," 2492.398",,,,,,,"11886.566"
"3207.684","3795.763",,"3399.598",,,,,,,"7029.851"
"3985.205","3331.637",,,,,,,,,"1532.672"
"4182.029","3016.736",,,,,,,,,"3184.918"
"8590.995","1621.216",,,,,,,,,"4084.082"
"2144.148","7380.049",,,,,,,,,"9989.247"
"1161.664","3743.586",,,,,,,,,"9989.247"
"4043.026","2226.545",,,,,,,,,"2987.108"
" 2331.389","21987.338",,,,,,,,," 2962.056"
" 5124.186","12224.897",,,,,,,,," 3599.456"
"3885.983","5395.899",,,,,,,,,"4643.146"
"1913.791","3830.000",,,,,,,,,"3901.666"
"1671.161","7010.111",,,,,,,,,"5026.783"
" 3206.000"," 3366.767",,,,,,,,,"12661.177"
"1578.588","4262.257",,,,,,,,,"5601.028"
" 2047.946"," 5872.902",,,,,,,,,"12829.207"
"4008.433","6641.716",,,,,,,,,"7867.415"
"2575.030","2817.237",,,,,,,,,"2076.511"
"1023.600","2097.890",,,,,,,,,"2750.825"
"2374.749","1773.444",,,,,,,,,"7368.963"
"3366.150","5745.804",,,,,,,,,"3630.610"
"2773.757","6107.071",,,,,,,,,"4467.409"
" 1650.314","10503.870",,,,,,,,," 7783.870"
"4123.553","1801.103",,,,,,,,,"2835.647"
" 3843.677","10503.870",,,,,,,,," 4225.183"
"1758.301","2587.872",,,,,,,,,"8339.341"
"7208.882","3405.646",,,,,,,,,"9136.265"
" 6379.364","13793.236",,,,,,,,,"12418.182"
"2334.592","1288.351",,,,,,,,,"2698.100"
,"8433.356",,,,,,,,,"2950.533"
,"6282.325",,,,,,,,,"3546.382"
,"1589.569",,,,,,,,,"3063.093"
,"14431.032",,,,,,,,," 4383.062"
,"3352.949",,,,,,,,,"5161.476"
,"12388.976",,,,,,,,," 3230.136"
,"10161.933",,,,,,,,," 2474.404"
,"13767.02",,,,,,,,," 3243.12"
,"19790.122",,,,,,,,," 2676.349"
,"19790.122",,,,,,,,," 5895.389"
,"13822.67",,,,,,,,,"10957.39"
,"3865.055",,,,,,,,,"2690.474"
,"2158.214",,,,,,,,,"2252.337"
,"1700.904",,,,,,,,,"3563.910"
,"5707.047",,,,,,,,,"5196.548"
,"9917.193",,,,,,,,,"3521.208"
,"3388.530",,,,,,,,,"1826.653"
,"5955.462",,,,,,,,,"8694.013"
,"5696.012",,,,,,,,,"4446.343"
,"2653.303",,,,,,,,,"1598.323"
,"1169.800",,,,,,,,,"3162.226"
,"6151.639",,,,,,,,,"2451.444"
,"6644.095",,,,,,,,,"3529.052"
,"2936.375",,,,,,,,,"4047.889"
,"6246.262",,,,,,,,,"2671.142"
,"3120.330",,,,,,,,,"9440.407"
,"9574.948",,,,,,,,,"4740.513"
,"4923.831",,,,,,,,,"6338.115"
,"1586.277",,,,,,,,,"4067.913"
,"2631.384",,,,,,,,,"4998.479"
,"2639.674",,,,,,,,,"4173.088"
," 3299.132",,,,,,,,,"12922.498"
,"3717.333",,,,,,,,,"5825.704"
," 2366.973",,,,,,,,,"11046.523"
,"8164.329",,,,,,,,,"3381.218"
,"2508.167",,,,,,,,,"8148.690"
,"6392.289",,,,,,,,,"2470.754"
,"1496.637",,,,,,,,,"2612.198"
,"6847.770",,,,,,,,,"3729.189"
,"4539.335",,,,,,,,,"2365.176"
," 1751.142",,,,,,,,,"15289.546"
,"4994.676",,,,,,,,,"6202.160"
,"4430.720",,,,,,,,,"8437.745"
,"7312.955",,,,,,,,,"4023.509"
,"2272.835",,,,,,,,,"4124.884"
," 2867.00",,,,,,,,,"11694.99"
,"2233.864",,,,,,,,,"3460.930"
,"6855.071",,,,,,,,,"6850.479"
,"4126.955",,,,,,,,,"3070.300"
,"4423.125",,,,,,,,,"2490.218"
," 1417.488",,,,,,,,,"11350.201"
,"5418.522",,,,,,,,,"7516.817"
,"3243.930",,,,,,,,,"5974.563"
,"9631.654",,,,,,,,,"7516.817"
,"1939.653",,,,,,,,,"2849.419"
,"2040.048",,,,,,,,,"7125.448"
,"5632.313",,,,,,,,,"4115.871"
," 2120.325",,,,,,,,,"11947.702"
,"5234.017",,,,,,,,,"4726.531"
,"4524.397",,,,,,,,,"3219.133"
,"10407.968",,,,,,,,," 4961.885"
,"17065.01",,,,,,,,," 4888.16"
," 3104.088",,,,,,,,,"15346.338"
,"2055.339",,,,,,,,,"2070.033"
,"7301.726",,,,,,,,,"2710.871"
,"10789.336",,,,,,,,," 3147.824"
,"4680.425",,,,,,,,,"3055.465"
,"3059.306",,,,,,,,,"2548.464"
,"4840.571",,,,,,,,,"2185.115"
," 9703.893",,,,,,,,,"18387.928"
,"1635.573",,,,,,,,,"4005.104"
,"3563.259",,,,,,,,,"1828.787"
,"11732.250",,,,,,,,," 4709.566"
,"4179.535",,,,,,,,,"2268.094"
,"4891.949",,,,,,,,,"4527.736"
,,,,,,,,,,"3710.456"
,,,,,,,,,,"4148.708"
,,,,,,,,,,"12721.77"
,,,,,,,,,,"2469.178"
,,,,,,,,,,"6550.647"
,,,,,,,,,,"14709"
,,,,,,,,,,"4124.008"
,,,,,,,,,,"6133.932"
,,,,,,,,,,"1846.951"
,,,,,,,,,,"6468.561"
,,,,,,,,,,"3894.585"
,,,,,,,,,,"5185.875"
,,,,,,,,,,"6468.561"
,,,,,,,,,,"18346.44"
,,,,,,,,,,"3917.384"
,,,,,,,,,,"2838.006"
,,,,,,,,,,"8314.684"
,,,,,,,,,,"11860.61"
,,,,,,,,,,"4154.18"
,,,,,,,,,,"10518.75"
,,,,,,,,,,"10523.01"
,,,,,,,,,,"11645.63"
,,,,,,,,,,"10607.01"
,,,,,,,,,,"6874.532"
,,,,,,,,,,"5476.984"
,,,,,,,,,,"6725.278"
,,,,,,,,,,"6144.333"
,,,,,,,,,,"10165.07"
,,,,,,,,,,"5626.889"
,,,,,,,,,,"4015.05"
,,,,,,,,,,"6643.333"
,,,,,,,,,,"3949.745"
,,,,,,,,,,"20062.28"
,,,,,,,,,,"5918.677"
,,,,,,,,,,"2440.483"
,,,,,,,,,,"3373.447"
,,,,,,,,,,"5466.011"
,,,,,,,,,,"2289.45"
,,,,,,,,,,"7642.889"
,,,,,,,,,,"7373.917"
,,,,,,,,,,"3962.484"
,,,,,,,,,,"8656.651"
,,,,,,,,,,"7313.447"
,,,,,,,,,,"7219.963"
,,,,,,,,,,"4519.43"
,,,,,,,,,,"1307.903"
,,,,,,,,,,"26358.37"
,,,,,,,,,,"3559.874"
,,,,,,,,,,"4156.822"
,,,,,,,,,,"7578.98"
,,,,,,,,,,"5232.636"
,,,,,,,,,,"7978.281"
,,,,,,,,,,"6665.492"
,,,,,,,,,,"7312.853"
,,,,,,,,,,"6671.361"
,,,,,,,,,,"6683.523"
,,,,,,,,,,"5159.489"
,,,,,,,,,,"6352.782"
,,,,,,,,,,"3270.948"
,,,,,,,,,,"8842.361"
,,,,,,,,,,"13350.96"
,,,,,,,,,,"2591.28"
,,,,,,,,,,"3830.328"
,,,,,,,,,,"7602.312"
,,,,,,,,,,"5627.988"
,,,,,,,,,,"1916.092"
,,,,,,,,,,"9818.638"
,,,,,,,,,,"4886.253"
,,,,,,,,,,"6430.703"
,,,,,,,,,,"7109.364"
,,,,,,,,,,"12739.44"
,,,,,,,,,,"4463.841"
,,,,,,,,,,"23077.49"
,,,,,,,,,,"7087.636"
,,,,,,,,,,"7339.42"
,,,,,,,,,,"12385.41"
,,,,,,,,,,"2999.379"
,,,,,,,,,,"8261"
,,,,,,,,,,"3659.963"
,,,,,,,,,,"2878.105"
,,,,,,,,,,"6000.055"
,,,,,,,,,,"3622.765"
,,,,,,,,,,"10014.02"
,,,,,,,,,,"6500.776"
,,,,,,,,,,"7604.904"
,,,,,,,,,,"4882.733"
,,,,,,,,,,"9374.328"
,,,,,,,,,,"11112.26"
,,,,,,,,,,"13325.84"
,,,,,,,,,,"3724.824"
,,,,,,,,,,"11337.28"
,,,,,,,,,,"4657.043"
,,,,,,,,,,"3597.538"
,,,,,,,,,,"15283.6"
,,,,,,,,,,"16585.19"
,,,,,,,,,,"3310.518"
,,,,,,,,,,"6796.432"
,,,,,,,,,,"3556.239"
,,,,,,,,,,"7960.184"
,,,,,,,,,,"5758.254"
,,,,,,,,,,"3751"
,,,,,,,,,,"1879.725"
,,,,,,,,,,"6429.583"
,,,,,,,,,,"3649.518"
,,,,,,,,,,"3636.79"
,,,,,,,,,,"3650.512"
,,,,,,,,,,"2594.747"
,,,,,,,,,,"13214.37"
,,,,,,,,,,"6255.183"
,,,,,,,,,,"6026.347"
,,,,,,,,,,"2957.197"
,,,,,,,,,,"4536.38"
,,,,,,,,,,"11752.85"
,,,,,,,,,,"5841.148"
,,,,,,,,,,"5776.76"
,,,,,,,,,,"3930.04"
,,,,,,,,,,"2637.854"
,,,,,,,,,,"3856.558"
,,,,,,,,,,"9732.907"
,,,,,,,,,,"9760.63"
,,,,,,,,,,"9732.907"
,,,,,,,,,,"6666.828"
,,,,,,,,,,"11597.19"
,,,,,,,,,,"4540.007"
,,,,,,,,,,"6666.828"
,,,,,,,,,,"10582.08"
,,,,,,,,,,"2742.577"
,,,,,,,,,,"3798.98"
,,,,,,,,,,"12139.95"
