"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46"
"9ArrD 316 Git1GFPA_003","9ArrD 316 Git1GFPA_004","9ArrD 316 Git1GFPA_005","9ArrD 316 Git1GFPA_006","9ArrD 316 Git1GFPA_008","9ArrD Aiy1 Git1GFPA_003","9ArrD Aiy1 Git1GFPA_004","9ArrD Aiy1 Git1GFPA_005","9ArrD Aiy1 Git1GFPA_006","9ArrD Aiy1 Git1GFPA_007","9ArrD Aiy1 Git1GFPA_008","9ArrD Aly2 Git1GFPA_003","9ArrD Aly2 Git1GFPA_004","9ArrD Aly2 Git1GFPA_008","9ArrD Csr2 Git1GFPA_002","9ArrD Csr2 Git1GFPA_003","9ArrD Csr2 Git1GFPA_004","9ArrD Csr2 Git1GFPA_006","9ArrD Csr2 Git1GFPA_007","9ArrD Ecm21 Git1GFPA_003","9ArrD Ecm21 Git1GFPA_006","9ArrD Ecm21 Git1GFPA_007","9ArrD Ldb19 Git1GFPA_003","9ArrD Ldb19 Git1GFPA_005","9ArrD Ldb19 Git1GFPA_008","9ArrD Rod1 Git1GFPA_002","9ArrD Rod1 Git1GFPA_005","9ArrD Rod1 Git1GFPA_008","9ArrD Rod1 Git1GFPA_011","9ArrD Rog3 Git1GFPA_003","9ArrD Rog3 Git1GFPA_005","9ArrD Rog3 Git1GFPA_006","9ArrD Ylr392c Git1GFPA_003","9ArrD Ylr392c Git1GFPA_005","9ArrD Ylr392c Git1GFPA_007","9ArrDYgr068c Git1GFPA_005","9ArrDYgr068c Git1GFPA_006","9ArrDYgr068c Git1GFPA_007","WT 316 Git1GFPA_002","WT 316 Git1GFPA_003","WT 316 Git1GFPA_004","WT 316 Git1GFPA_005","WT 316 Git1GFPA_006","WT 316 Git1GFPA_007","WT 316 Git1GFPA_008","WT 316 Git1GFPA_009"
"0.23883314","0.13550373","0.11781007","0.16760666","0.07085518","0.22334822","0.11456243","0.15736448","0.29919880","0.14569584","0.05736254","0.12234837","0.17756176","0.22515213","0.06959779","0.11709505","0.03576585","0.09331911","0.14837560","0.05563380","0.07167048","0.36969599","0.28200580","0.16246679","0.24629358","0.02807052","0.17938884","0.03482513","0.19951794","0.12652327","0.09757069","0.20515470","0.36268737","0.06253200","0.09827229","0.10810326","0.15428960","0.06819404","0.20107462","0.12402807","0.10160909","0.09230577","0.04321696","0.06076419","0.07386506","0.17503796"
"0.19767887","0.07100934","0.08790547","0.14290617","0.12947586","0.05887499","0.14579288","0.11951824","0.19697057","0.20743308","0.06472329","0.22575349","0.19453535","0.05785433","0.07984660","0.16324923","0.20722802","0.21985094","0.13534316","0.10908520","0.18021506","0.36697754","0.12437007","0.07965801","0.20817955","0.16120967","0.21408208","0.29183017","0.08511177","0.06002866","0.26419989","0.05638953","0.24504275","0.06589276","0.12884191","0.07986954","0.17608409","0.11741334","0.07643140","0.07562055","0.04080589","0.17914888","0.07388463","0.13808521","0.05195137","0.18219649"
"0.28542185","0.03330651","0.22555059","0.17692109","0.07862783","0.07576596","0.11643175","0.05637600","0.19748487","0.13091859","0.10068438","0.04423214","0.10409301","0.08224486","0.27163141","0.10296046","0.18844698","0.10476992","0.12400532","0.05349554","0.29559895","0.20267796","0.04435212","0.33965710","0.20618484","0.09993921","0.04750764","0.12452019","0.10885762","0.16964118","0.25239653","0.08996761","0.20761483","0.18966187","0.16235430","0.06272289","0.06619018","0.07133511","0.12776839","0.17142405","0.07880480","0.17449793","0.09054570","0.08245258","0.07172627","0.09417164"
"0.09695334","0.07054023","0.07033540","0.21548550","0.08159336","0.05959528","0.24055188","0.16365661","0.13994068","0.10322103","0.08758153","0.10656748","0.13779534","0.11198919","0.09850996","0.12365536","0.30979219","0.35716657","0.13465281","0.23848644","0.04198317","0.25676712","0.09046730","0.06987405","0.05731683","0.11106959","0.25914740","0.05962573","0.11724690","0.10939459","0.23019914","0.04282836","0.15062451","0.14544117","0.22494366","0.10447700","0.06544617","0.20685213","0.08333759","0.12136759","0.08444122","0.09410784","0.10346297","0.28608178","0.07403867","0.16150234"
"0.12443874","0.20157829","0.10369103","0.13613952","0.09038331","0.06525901","0.06458884","0.15735899","0.06189037","0.17173902","0.12917039","0.19052441","0.19015068","0.05966103","0.27414747","0.10057394","0.10547174","0.12527629","0.06426025","0.24488844","0.11244188","0.15741098","0.33608613","0.07455514","0.16150195","0.06339014","0.06149172","0.04533765","0.17383271","0.07665482","0.11313375","0.28405050","0.08119379","0.21038865","0.07272820","0.17374974","0.12756328","0.29068347","0.14375333","0.23891910","0.04725263","0.19786274","0.05437781","0.07866460","0.11518541","0.21277324"
"0.23298440","0.21091483","0.11077026","0.28642921","0.11479186","0.10568471","0.30620690","0.06661456","0.04137738","0.15903638","0.06191776","0.19213669","0.24112387","0.09773321","0.12929434","0.06290069","0.16987962","0.10415579","0.30067433","0.07674437","0.14272770","0.05712250","0.30521389","0.08361578","0.19787759","0.15589182","0.11134913","0.12127384","0.06895584","0.34752054","0.10699471","0.06896467","0.31895048","0.18785381","0.07168161","0.15145542","0.12472557","0.07693089","0.06670224","0.27590663","0.03030914","0.22655837","0.05508507","0.08935923","0.18839754","0.24675375"
"0.12942477","0.11925845","0.12307948","0.33321322","0.07321816","0.16657769","0.24696677","0.21854015","0.18274381","0.10403735","0.24930141","0.11005997","0.19376146","0.18927088","0.11065120","0.18342397","0.24221157","0.10898377","0.12561625","0.21051177","0.05970076","0.24632111","0.07173125","0.17083646","0.21131433","0.27932718","0.07234214","0.08367986","0.39747048","0.41283610","0.32369035","0.06561435","0.06180376","0.14833162","0.04927217","0.12536892","0.04352445","0.10984162","0.08486626","0.13310455","0.17760531","0.17397471","0.04676754","0.10313423","0.06693690","0.07428956"
"0.07491796","0.13950419","0.13432711","0.28161398","0.24578258","0.14875830","0.08056491","0.15160241","0.29278536","0.07962469","0.07014227","0.10892799","0.10008692","0.42525038","0.23290870","0.21331158","0.16270480","0.16491894","0.18850341","0.24364036","0.16853180","0.07561982","0.11940040","0.07683009","0.16247145","0.20638899","0.05829833","0.10195203","0.12104516","0.04759647","0.20081486","0.12723457","0.10490276","0.15797726","0.25718539","0.06843674","0.07316921","0.21462623","0.08548576","0.37773088","0.08104062","0.20731868","0.07195818","0.07893355","0.17314008","0.22641550"
"0.06623507","0.16553949","0.19988219","0.17819567","0.10502813","0.13328884","0.21448518","0.25275829","0.17617564","0.05865916","0.18572639","0.12219328","0.05076914","0.17945531","0.05263285","0.06917082","0.24197387","0.04676471","0.15719868","0.21603199","0.06057627","0.21618393","0.05105716","0.04812177","0.14555919","0.32190840","0.05503473","0.09585007","0.07982983","0.05846629","0.11107366","0.05660417","0.11957589","0.20735034","0.18595527","0.26693341","0.04954276","0.09013432","0.05299198","0.22085865","0.06062642","0.11195326","0.10952994","0.23686825","0.15647133","0.09327325"
"0.17162332","0.13212504","0.05062409","0.06671197","0.22240296","0.13659484","0.34644203","0.27025942","0.04062742","0.08759375","0.05690742","0.07621034","0.12702961","0.12549464","0.28888643","0.08507119","0.40528589","0.06671268","0.12847313","0.18912367","0.06298701","0.06503667","0.11315787","0.22325998","0.24226702","0.04832720","0.17734847","0.05580529","0.19614344","0.10798321","0.23720501","0.17028070","0.04742820","0.15566610","0.06741934","0.10905529","0.07654804","0.06709280","0.09750335","0.08400615","0.15500484","0.33941120","0.25374620","0.04426346","0.17102476","0.09920052"
"0.15435868","0.18341000","0.33884444","0.20584883","0.09592538","0.14658903","0.14808626","0.04055010","0.06229379","0.16050307","0.28844654","0.33944089","0.09906336","0.05880443","0.19803288","0.09462156","0.30759219","0.06471317","0.26169343","0.26100380","0.23698994","0.13488083","0.04590441","0.17165796","0.05401178","0.09253442","0.15657923","0.04226985","0.25583266","0.33992245","0.06578354","0.16901752","0.09728584","0.11863672","0.05307098","0.16456515","0.05329721","0.27500412","0.04388282","0.07541547","0.16623715","0.26851419","0.04859739","0.06823810","0.07538024","0.31691859"
"0.17858765","0.07201807","0.07857577","0.13700506","0.15760564","0.12813856","0.09423592","0.06911635","0.17090862","0.28581052","0.09843000","0.21439542","0.11157576","0.13813647","0.06333600","0.28259691","0.07253269","0.04797555","0.04938512","0.30783775","0.08143856","0.22886930","0.07724097","0.13078821","0.06950386","0.27635533","0.07004822","0.05188074","0.22078078","0.19889493","0.09245272","0.14177062","0.21338976","0.14315970","0.15882157","0.25833830","0.08730492","0.08819603","0.09626333","0.13004817","0.05873648","0.21640317","0.03719154","0.06787152","0.03713800","0.36670057"
"0.16736570","0.16592717","0.23376694","0.13930354","0.03996315","0.22037123","0.12484706","0.30928590","0.18625265","0.05944451","0.05910338","0.09188839","0.08202591","0.07129144","0.08901405","0.15707245","0.27168764","0.12729280","0.12600737","0.11461046","0.22190198","0.18514794","0.11706961","0.12328667","0.14522972","0.13990350","0.11593400","0.17375248","0.21844588","0.12756649","0.08211077","0.09544488","0.16984588","0.35801129","0.08127531","0.33971336","0.06776222","0.21515450","0.12665266","0.05302149","0.11040912","0.20338811","0.07091834","0.05358821","0.46818844","0.06467109"
"0.19455468","0.11819538","0.16347093","0.18230874","0.20504008","0.45398251","0.08823593","0.20130256","0.05539558","0.17472837","0.18127084","0.05825954","0.17028392","0.10422839","0.05248025","0.15783476","0.11813782","0.21512607","0.05578365","0.13510547","0.13050815","0.27460826","0.09057126","0.09631823","0.12624734","0.18401047","0.29430240","0.12904389","0.06153729","0.06185638","0.04915738","0.03559017","0.09177711","0.11017666","0.23089350","0.22730449","0.18588970","0.32459541","0.22500990","0.12034791","0.04503731","0.14172943","0.14127289","0.05636478","0.08591855","0.13841673"
"0.18908585","0.21960935","0.15585475","0.11506531","0.16462990","0.27778230","0.36432933","0.04114103","0.12091614","0.09678787","0.15215372","0.15541757","0.22953858","0.03622893","0.17490949","0.18522352","0.22467710","0.27816627","0.20017052","0.27637371","0.10671750","0.08891070","0.08515036","0.05715171","0.04058884","0.08421754","0.31208139","0.09834103","0.10797877","0.05539717","0.13060808","0.22483667","0.06229609","0.10866803","0.09612487","0.16357644","0.09138943","0.10789184","0.13231823","0.05006120","0.04327576","0.23003527","0.09603426","0.04143538","0.08595292","0.09983206"
"0.09145890","0.35576548","0.11594946","0.12435067","0.13257088","0.12530742","0.18285400","0.31156086","0.21626124","0.13214666","0.18771734","0.04382575","0.23119896","0.17108960","0.04023200","0.19813016","0.09475181","0.19036797","0.11604982","0.28133775","0.06200813","0.15163952","0.04602276","0.21437306","0.31752139","0.03995996","0.06603633","0.07084882","0.10318236","0.04409704","0.35778987","0.24312457","0.07822224","0.32012428","0.13415849","0.12184833","0.05727816","0.16652252","0.16456897","0.07711322","0.17874691","0.05541686","0.03753703","0.31095709","0.19021072","0.14387172"
"0.22238550","0.06624982","0.20210894","0.20146476","0.19237144","0.27840235","0.17767974","0.26667677","0.21470287","0.27512366","0.06113542","0.14361142","0.14494916","0.12124082","0.09203930","0.14699053","0.04543208","0.05608513","0.17330752","0.11304920","0.10574521","0.03119261","0.13816961","0.10839079","0.22173974","0.27991359","0.07239372","0.07685979","0.04908656","0.06505198","0.28725252","0.08963077","0.12956626","0.13071332","0.22754173","0.08369033","0.10068427","0.23589286","0.05519642","0.12353435","0.04824216","0.13797575","0.14592049","0.05837979","0.10366199","0.11193706"
"0.14413742","0.35441083","0.36424833","0.25831470","0.36306480","0.15724905","0.13446932","0.07360465","0.05889818","0.03954386","0.04763336","0.05272867","0.33577813","0.16186090","0.18330823","0.06189247","0.11163178","0.22341718","0.03139192","0.10472228","0.24513328","0.07349330","0.03639578","0.12475311","0.35349902","0.36755643","0.36967192","0.13454541","0.22135732","0.09394505","0.07649143","0.25499227","0.33016711","0.12085596","0.05346656","0.25637647","0.07664668","0.10651687","0.25377005","0.05650759","0.12440435","0.06079525","0.10740952","0.04045310","0.20924832","0.07953299"
"0.07244793","0.35892633","0.03851364","0.18052744","0.10040389","0.35746694","0.18859184","0.07534120","0.10210690","0.27638081","0.05717993","0.08414064","0.21279514","0.15875527","0.05329912","0.16676035","0.26740506","0.13654570","0.11887115","0.32178423","0.22691819","0.22344922","0.11175771","0.04791069","0.08592976","0.15753613","0.15738164","0.25232977","0.23980669","0.17376984","0.23148427","0.05167723","0.18325454","0.06163692","0.26791167","0.03741978","0.07306961","0.20940091","0.19648155","0.11712385","0.18361653","0.07305924","0.04125475","0.10531461","0.11970353","0.04941024"
"0.28915550","0.13694092","0.21219676","0.19552653","0.05034626","0.44870695","0.11005594","0.06471095","0.04678861","0.15269826","0.19806965","0.10683079","0.15771858","0.14204561","0.06569269","0.08497797","0.16144518","0.06773726","0.12140723","0.16164429","0.26977089","0.09480950","0.05493553","0.07658897","0.37146430","0.21995420","0.10963706","0.08602745","0.14728058","0.14493309","0.13435251","0.19067442","0.17552978","0.18597116","0.17127191","0.13854741","0.05506764","0.07613940","0.12194572","0.07596972","0.05857401","0.18926024","0.06662543","0.04402012","0.15603876","0.10354781"
"0.27608432","0.07033734","0.22368513","0.05857949","0.17806823","0.34036290","0.16313202","0.29511623","0.04506266","0.05861425","0.18192232","0.06451051","0.04724708","0.15661822","0.37445848","0.08920635","0.16720396","0.24980905","0.16790100","0.08362984","0.15324486","0.15193586","0.10612654","0.17333826","0.04741269","0.07017567","0.22728225","0.19814513","0.18322395","0.15932338","0.10575080","0.05236219","0.19058206","0.06818904","0.05246838","0.23593284","0.24577987","0.10728349","0.25399259","0.04479393","0.06910580","0.15213044","0.04792425","0.09234153","0.18883809","0.07900030"
"0.12334487","0.13714688","0.12379187","0.11387845","0.07601701","0.22826408","0.08969782","0.22434721","0.08657681","0.23858446","0.11365224","0.09856701","0.19399537","0.11272822","0.12924750","0.03919308","0.15459239","0.15082956","0.10457049","0.10059582","0.09959719","0.26266469","0.08669421","0.12162311","0.07347775",,"0.12924114","0.10870307","0.08088847","0.17133285","0.13204253","0.21707663","0.22296117","0.05986926","0.19738768","0.21242008","0.11843576","0.25383685","0.16655218","0.11185990","0.04806254","0.05181526","0.04877001","0.06557290","0.09604585","0.11438917"
