"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46"
"0.04429303","0.13512347","0.15211581","0.24282746","0.19306924","0.07165655","0.10129740","0.10143165","0.10672872","0.10726870","0.05419172","0.07255375","0.10430272","0.16715583","0.25854162","0.13951992","0.19696928","0.05048160","0.10079719","0.06823228","0.16888958","0.06362488","0.09819925","0.13465184","0.08401748",,"0.17893138","0.14236049","0.09103488","0.10780154","0.07139516","0.05717278","0.18319596","0.08449688","0.12641477","0.04034179","0.13047006","0.16849041","0.10763539","0.14793363","0.28226378","0.05996481","0.05840158","0.08149155","0.11916165","0.11599127"
"0.04163029","0.05496300","0.06901966","0.12592809","0.15698650","0.03729185","0.09185754","0.06454986","0.13300947","0.34982438","0.19236353","0.27160958","0.23913031","0.14506557","0.08257685","0.16835929","0.07391782","0.32170216","0.05146868","0.07730827","0.20993040","0.26620612","0.25619047","0.06377163","0.20328615",,"0.29646925","0.09782404","0.06152773","0.07393005","0.18869565","0.06501471","0.06639794","0.23212975","0.04173447","0.05136159","0.22522263","0.21972687","0.12343595","0.08332820","0.04614724","0.10715062","0.04624410","0.28397220","0.14590977","0.04214149"
"0.09718778","0.14039781","0.10506613","0.14529873","0.08774153","0.09022329","0.05083489","0.17290945","0.06956807","0.33610882","0.16421000","0.09741577","0.11141641","0.21331815","0.10956434","0.12591127","0.17879985","0.21597552","0.11581081","0.05125762","0.06158606","0.17543544","0.04188485","0.13592456","0.12168009",,"0.09650103","0.10138432","0.04846719","0.22143996","0.04972558","0.12772630","0.09149283","0.14753302","0.18654772","0.16546484","0.21889097","0.33447015","0.19328453","0.11087369","0.11777829","0.09644434","0.19865244","0.05744049","0.07940114","0.21087265"
"0.11879432","0.34205179","0.19162909","0.32683648","0.04006998","0.16590644","0.09426325","0.09672631","0.06594114","0.23796437","0.30064569","0.29911903","0.17826349","0.05711155","0.11743864","0.08741993","0.18128989","0.10673042","0.30575632","0.04133692","0.15098470","0.22431253","0.17571160","0.19586318","0.05019471",,"0.11713928","0.07525988","0.21023562","0.28930949","0.19441460","0.08519901","0.06252872","0.08527622","0.05865114","0.19020791","0.24598182","0.11880952","0.10454340","0.07280137","0.04777417","0.05150856","0.09186989","0.18244324","0.17732709","0.14053697"
"0.08121230","0.17476772","0.07732883","0.17606408","0.09209118","0.07723685","0.24434637","0.20711870","0.09225465","0.31231540","0.06613987","0.21335610","0.04922821","0.08771141","0.12641804","0.20792482","0.21589118","0.27976812","0.07080110","0.10438446","0.08761724","0.06045615","0.17606164","0.11602466","0.12090531",,"0.05189964","0.07026943","0.18385884","0.12465259","0.33396388","0.08254428","0.24595892","0.12468444","0.16308298","0.15792060","0.15544673","0.37955309","0.14249187","0.10306231","0.06002373","0.14872758","0.10492918","0.23698313","0.19034259","0.07152039"
"0.06965969","0.30275335","0.24232588","0.05756907","0.06980696","0.34621607","0.14063275","0.22259629","0.16927452","0.32263436","0.05847390","0.09985980","0.15664841","0.16198778","0.30051336","0.33541583","0.07534730","0.30931061","0.07766885","0.04686468","0.12792735","0.09666329","0.21182757","0.12074368","0.06952855",,"0.05474835","0.08367320","0.13382339","0.21704273","0.19877603","0.12688764","0.32550807","0.19488999","0.09505648","0.15934245","0.22801777","0.15041447","0.16963446","0.06020108","0.08618470","0.12248882","0.09806894","0.11918025","0.05375884","0.06336064"
"0.07801061","0.09108611","0.22694262","0.13689163","0.08618089","0.17677577","0.15793968","0.15977006","0.13480335","0.39735360","0.14140129","0.03848664","0.20355589","0.11509943","0.13840263","0.08417730","0.26824097","0.35926390","0.17995350","0.13176999","0.25863070","0.07132736","0.15824751","0.22394501","0.13691713",,"0.13199037","0.05661402","0.13643168","0.20973048","0.07043094","0.05692315","0.12867416","0.29308869","0.12200111","0.08027754","0.10947905","0.28661251","0.04822175","0.28202337","0.05190709","0.03921278","0.10383581","0.09980999","0.09761262","0.07985803"
"0.09328546","0.32990058","0.08273524","0.06302984","0.14019810","0.21050422","0.23769427","0.23340600","0.30308150","0.10984240","0.06421211","0.07472810","0.11931587","0.29072631","0.18287326","0.13490048","0.06852197","0.18699332","0.32435336","0.05303398","0.10519200","0.15277085","0.24016309","0.12169582","0.04979568",,"0.12179370","0.28420790","0.05197543","0.12803114","0.07360520","0.04696424","0.08827069","0.43689527","0.15590103","0.09360027","0.24548945","0.07555980","0.07981898","0.06745693","0.07874096","0.06175964","0.10412319","0.03346104","0.09392253","0.31688719"
"0.12102744","0.20655586","0.08605176","0.11313125","0.10851499","0.18020458","0.10793754","0.13152200","0.20029503","0.05663305","0.19783268","0.06026305","0.24108221","0.11059329","0.05510736","0.09046140","0.38064430","0.05945650","0.14294225","0.03970576","0.09956672","0.24201159","0.06296645","0.11199457","0.15031489",,"0.20388488","0.06933947",,"0.08971002","0.06177249","0.16924990","0.08092650","0.16655030","0.08032829","0.10652130","0.10280325","0.35202126","0.06494356","0.30853363","0.09863479","0.07547708","0.32899140","0.14702897","0.10670817","0.14901469"
"0.24622823","0.37565816","0.31319009","0.17107340","0.03444497","0.30989281","0.12273111","0.04777899","0.22607793","0.05038219","0.16103438","0.18187278","0.09827114","0.04890834","0.13353703","0.10055465","0.34508324","0.03425433","0.11804685","0.22480982","0.15613710","0.08207416","0.16143357","0.05763494","0.19251824",,"0.22171691","0.05784502",,"0.24773139","0.13102326","0.09581422","0.32943463","0.05944210","0.15125330","0.05561995","0.12157363","0.09853332","0.05863353","0.25504619","0.17470326","0.14580017","0.11352223","0.08877390","0.05343517","0.13199036"
"0.34014430","0.14115666","0.32024024","0.25132485","0.12075443","0.24031684","0.08910194","0.20189426","0.20790620","0.16118493","0.38211285","0.05824183","0.25198756","0.12952216","0.24763140","0.06598285","0.12704468","0.14976568","0.13337344","0.16478388","0.07710929","0.06971945","0.14703849","0.05307379","0.03987509",,"0.19763135","0.15002661",,"0.16883741",,"0.15469543","0.26218073","0.13770393","0.22316756","0.10900985","0.16654700","0.06088275","0.11858959","0.07440214","0.06144822","0.16522293","0.19647216","0.07903634","0.19190462","0.07168496"
"0.27905736","0.13949990","0.29622718","0.06464277","0.16085863","0.24714559","0.04614293","0.23795756","0.13908489","0.26019645","0.22694926","0.09606263","0.03781683","0.16163296","0.12185753","0.17489704","0.31238521","0.06222367",,"0.17743575","0.28784967","0.15120368","0.26435588","0.16338198","0.11586782",,"0.28130522","0.11891700",,"0.15796534",,"0.03874328","0.16393186","0.09194584","0.07382368","0.07236281","0.12064442","0.08939550","0.07238132","0.16272281","0.19279998","0.06135940","0.06546208","0.10853238","0.07107779","0.07274820"
"0.06353907","0.23893632","0.11899850","0.21460947","0.09634611","0.14405262","0.05952902","0.06199276","0.12566259","0.12610429","0.11420186","0.09297764","0.04544672","0.14497418","0.03398897","0.10367163","0.28296044","0.26854291",,"0.10013697","0.17126896","0.37081115","0.08513594","0.13573544","0.07339604",,"0.03554566","0.10754943",,"0.19611162",,"0.05767563","0.09855123","0.09418641","0.11866773","0.12343574","0.30905489","0.30333715","0.06689316","0.07370402","0.15417455","0.04776254","0.16376994","0.31966666","0.12625218","0.07079689"
"0.04615324","0.12571137","0.36588638","0.27157084","0.08374311","0.19707109","0.18577891","0.06730439","0.21663565","0.15263876","0.06372756","0.11066702","0.22508958","0.25038637",,"0.08753881","0.08007887","0.06358866",,"0.22807763","0.13246625","0.28807981","0.26784761","0.23961832","0.18568652",,"0.05703258",,,"0.08715565",,"0.11368386","0.35382068","0.15157412","0.14080636","0.06181928","0.40826384","0.07073904","0.08428052","0.15447964","0.08117422","0.11250510","0.03619231","0.06522660","0.14237457","0.29657870"
"0.14157415","0.05255999","0.05853984","0.06119365","0.12391999","0.04278012","0.23674511","0.21362996","0.18155791","0.11464901","0.22826559","0.06073723","0.12710428","0.07589165",,"0.10861225","0.24839438","0.10404045",,"0.32531498","0.18814214","0.09562645","0.08030438","0.06325696","0.08079585",,"0.05675045",,,,,"0.31512916","0.34856933","0.14770677","0.08666136","0.39662071","0.07097770","0.06651587","0.13189020","0.23411098","0.05599010","0.09408032","0.04744407","0.05013882","0.17699886","0.13520959"
,"0.04808691","0.25628033","0.34632645","0.19071724","0.15215443","0.18140938","0.22574155","0.21164960","0.11546588","0.06233283","0.17914864","0.04927501","0.04760581",,"0.27220093","0.25266927","0.13909341",,"0.26617797","0.07215218","0.25942014","0.15180234","0.21980249","0.11148215",,"0.06750849",,,,,"0.17670656","0.14861688","0.17100929","0.25295457","0.05145063","0.09394856","0.23783273","0.08603996","0.18741151","0.21239945","0.06639935","0.05846638","0.13792458","0.06519849","0.17340398"
,"0.18431192","0.14321148","0.18756284","0.05825752","0.06722257","0.39832107","0.17419544","0.08650158","0.04021506","0.20490959","0.12104362","0.18574817","0.31540260",,"0.08501759","0.05872078","0.33269124",,"0.05132157","0.10838404","0.17870984","0.13184575","0.09498920","0.30872188",,"0.07138626",,,,,"0.20365864","0.07477039","0.09641795","0.24916299","0.14493803","0.09169287","0.18274290","0.05393872","0.19955653","0.17096524","0.10864122","0.06161533","0.33908896","0.32960786","0.12528918"
,"0.06134239","0.26028456",,"0.19192905",,"0.11448138","0.08303726","0.05656753","0.11937738","0.15634969","0.06234578","0.04206769","0.12884776",,"0.21078378",,"0.22693102",,"0.07596455","0.18367627","0.34643376","0.30367370","0.21764353","0.12303132",,"0.17137611",,,,,"0.31224451","0.41382739","0.06949035","0.15080773","0.06733348","0.09838063","0.18316657","0.04490174","0.05875788","0.12631941","0.19804691","0.19057711","0.10403018","0.15689958","0.26799300"
,"0.15393734","0.11274142",,"0.18958152",,"0.24750421","0.17843143","0.08994371","0.18592066","0.15513527","0.25000310","0.10824452",,,,,,,"0.25805782","0.05901565",,"0.11340717","0.16264159","0.12871413",,,,,,,"0.29787119","0.26604220",,"0.20588357",,"0.09757994","0.08961120","0.05606569","0.32581090","0.24970086","0.13587082","0.13620884","0.23907107","0.10211591","0.10406192"
,"0.41590130","0.03458871",,"0.07449129",,"0.07959940","0.26579784","0.05057855","0.06763009","0.30792100","0.03162116","0.10648066",,,,,,,,"0.06418844",,"0.06323511","0.23833463","0.09954422",,,,,,,,"0.16034373",,,,,"0.17816560","0.04406009","0.04143113","0.24077049","0.14175954","0.20845728","0.16741382","0.22814809","0.11149059"
,,"0.06928009",,,,"0.05150206","0.19486453","0.29443577","0.19267597","0.05187928","0.08141900","0.14916009",,,,,,,,"0.11376542",,"0.08863351","0.24646572","0.33588522",,,,,,,,"0.07730764",,,,,"0.25278566","0.04952754","0.19823583","0.17082034","0.11745672","0.09490331","0.19434591","0.07257687","0.19866497"
,,"0.28392453",,,,"0.18125213","0.14414030","0.13274025","0.14115976","0.13392462","0.05637279","0.26873008",,,,,,,,"0.08824039",,"0.22197211","0.30112844","0.06609132",,,,,,,,"0.19307302",,,,,"0.24287088","0.14960978","0.19776343","0.06789685","0.04648197","0.12688447","0.26664109","0.18735230","0.06030797"
,,"0.13234888",,,,"0.15563482","0.07008266","0.07362815","0.32242441","0.18381522","0.08871667","0.18421377",,,,,,,,"0.12906516",,"0.10527737","0.10492704","0.11107191",,,,,,,,"0.18608672",,,,,"0.17724676","0.06935547","0.16827465","0.13645105","0.05567656","0.18367569","0.11992255","0.08848691","0.07789207"
,,"0.19070470",,,,"0.20840057","0.16492290","0.27743687","0.16307848","0.11638557","0.09919715","0.15628150",,,,,,,,"0.24453606",,"0.09651421","0.17885602","0.11099328",,,,,,,,"0.14274826",,,,,"0.09420773","0.10937030","0.15222932","0.18433918","0.17921514","0.07515265","0.08670404","0.05716197","0.20934972"
,,"0.22215622",,,,"0.13982936","0.38866222","0.33334394",,"0.20242675","0.29238446","0.15176345",,,,,,,,"0.14474315",,"0.08164727","0.20442623","0.15060444",,,,,,,,"0.32282077",,,,,"0.04572803","0.08938364","0.12968278","0.20491545","0.07406668","0.08212537","0.14076632","0.09651899",
,,"0.14808148",,,,"0.04833823","0.24642146","0.17695666",,,"0.04782393","0.05486547",,,,,,,,"0.20153860",,"0.10382867","0.05612368","0.18615070",,,,,,,,,,,,,"0.29721219","0.16492267","0.13201011",,"0.11077529","0.06462452","0.10521648","0.05823325",
,,"0.08134887",,,,"0.08735118",,,,,"0.20262628","0.05140899",,,,,,,,"0.23247883",,"0.20829576","0.06471395","0.25885522",,,,,,,,,,,,,"0.13265468","0.16712583","0.08852730",,"0.18173739","0.04030109","0.14477154","0.18235860",
,,"0.29348782",,,,"0.04114753",,,,,"0.26928693","0.36323678",,,,,,,,,,"0.30812701","0.19550040","0.11871613",,,,,,,,,,,,,"0.19360879","0.03645348","0.17408603",,"0.05913808","0.23178060","0.10519995",,
,,"0.18502484",,,,"0.18539824",,,,,"0.25076595","0.28828516",,,,,,,,,,"0.14594063","0.15596016","0.06657807",,,,,,,,,,,,,"0.08694585","0.11109533","0.08751049",,"0.10044886","0.15865684","0.08159742",,
,,"0.12415367",,,,"0.05448893",,,,,"0.12370764","0.06626017",,,,,,,,,,"0.04919449","0.26731246","0.11799402",,,,,,,,,,,,,"0.32780874","0.11502883","0.14335320",,"0.18859173","0.09653762","0.09812241",,
,,"0.42349687",,,,"0.13964245",,,,,"0.09557685","0.21060711",,,,,,,,,,"0.16789361","0.35745409","0.20649109",,,,,,,,,,,,,"0.13541731","0.07978085",,,"0.12516164","0.13289625","0.07794486",,
,,"0.15639718",,,,"0.17416784",,,,,"0.05439075","0.32144717",,,,,,,,,,"0.10022214","0.07757058",,,,,,,,,,,,,,"0.21099465","0.08847820",,,"0.22783341",,"0.39507605",,
,,,,,,"0.09855998",,,,,,"0.15024875",,,,,,,,,,"0.06414965","0.37125222",,,,,,,,,,,,,,"0.25222850","0.10197901",,,"0.05790359",,"0.13538185",,
,,,,,,"0.10170178",,,,,,"0.05908028",,,,,,,,,,"0.19102842",,,,,,,,,,,,,,,"0.16591095","0.08080563",,,"0.04239020",,,,
,,,,,,"0.29653555",,,,,,"0.12332233",,,,,,,,,,"0.08066674",,,,,,,,,,,,,,,"0.30478480","0.06600326",,,,,,,
,,,,,,"0.16463743",,,,,,"0.06406879",,,,,,,,,,"0.20010006",,,,,,,,,,,,,,,"0.21956180","0.17515477",,,,,,,
,,,,,,"0.26146937",,,,,,"0.08083848",,,,,,,,,,"0.12366655",,,,,,,,,,,,,,,"0.36599056","0.07581032",,,,,,,
,,,,,,"0.13900200",,,,,,"0.07619879",,,,,,,,,,"0.06500703",,,,,,,,,,,,,,,,"0.09632601",,,,,,,
,,,,,,"0.06845554",,,,,,,,,,,,,,,,"0.10542540",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"0.05084365",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"0.2965513",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"0.1253288",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"0.05991624",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"0.2365714",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"0.293258",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"0.132727",,,,,,,,,,,,,,,,,,,,,,,
