BY4741 Ctr1 A,BY4741 Ctr1 B,ldb19D Ctr1 A,ldb19D Ctr1 B,9ArrD Ctr1 C,9ArrD Ctr1 D
1.3221885,1.0527964,1.0456822,1.2004097,1.1022075,0.9341137
0.9745667,0.9111969,1.1305416,1.0894846,1.0976698,1.1537715
1.1623962,1.1228521,0.9945821,0.8910078,1.1854664,0.9533791
1.0442288,0.9938342,1.1743721,0.9461578,1.089593,1.2521946
0.9681931,1.2727735,0.9773416,1.0796952,1.221104,1.2221985
1.1316111,0.9932165,1.0250831,1.1773642,1.0807108,1.1735359
1.0093,1.1924439,1.1745307,0.9153526,0.9569719,0.8969537
1.016127,1.073067,1.006259,1.165298,1.09331,1.11456
0.963452,1.108538,1.070185,1.095931,1.034803,1.204292
0.9401356,0.966362,1.0657344,1.0066166,1.1093883,1.1865353
0.9821782,1.0635989,1.1885437,1.0964393,1.2386245,1.2232821
1.035421,1.184528,0.93026,1.244221,1.21011,1.261195
1.0421783,0.9509025,0.9232519,1.2087246,0.8606455,1.1944889
1.234137,1.124822,1.02776,1.193361,1.063836,1.323205
0.919871,0.4747976,1.1466148,1.2618302,1.3041087,1.2170299
1.1127332,0.9149806,1.0421044,0.9932365,1.0902943,1.3010569
1.163001,1.223687,1.077507,1.16517,1.131446,1.025568
1.239625,1.026068,1.02974,1.052432,0.944199,1.036449
0.8887958,1.0887917,0.8771468,1.1367123,1.0133997,1.1197729
0.9858619,1.0676063,1.0495676,0.9111526,1.0597503,1.1202813
0.9559456,1.1702988,0.9477501,1.1565555,1.0897908,0.9700633
1.0176467,1.1896792,1.3082818,0.9976959,1.003719,0.8886466
1.1326194,1.1642551,0.9508725,1.102904,1.3458443,1.1254331
0.9472012,0.881439,1.1334215,0.8786008,1.1759192,1.08542
0.9234089,1.1778221,1.1524971,1.0151707,0.9714245,1.0528984
1.064539,1.045101,1.328221,1.071074,1.075156,1.124564
1.2973061,0.9738661,1.0921897,1.1793633,1.0172244,1.1524147
0.9973073,1.0583281,0.9812443,1.027749,1.0101614,1.1821151
1.1839355,1.1280704,1.367525,1.1201295,0.9970233,1.143209
1.101059,1.199105,1.0240978,0.9325037,1.4416201,0.9781469
0.952963,1.1980185,0.9547878,1.1147928,1.3251662,1.2608223
0.9701464,1.1223159,0.9687816,1.142485,0.9581878,1.3632273
1.1689861,0.9320952,1.080981,1.0429893,0.9885201,1.0956544
0.9515277,0.9623657,0.9722536,1.0054911,1.2521722,1.2755055
1.028572,1.01685,1.084605,1.110506,1.35443,1.21024
0.9646297,1.0326301,1.1810959,1.3052508,1.2371921,1.009917
1.0037763,1.1740113,0.9649404,1.2220745,1.06754,1.0708735
1.031621,1.0988746,0.9627199,1.0587581,1.038951,1.2450199
0.9303212,1.0238681,1.0978387,1.0158411,0.8796035,1.207873
0.9282701,1.1059866,0.998821,0.8856527,1.0715977,1.2618842
1.206333,1.234319,1.019829,1.039421,1.249153,1.25052
0.9784199,0.9767096,1.076709,1.0194386,1.156612,1.1443677
1.093938,1.016219,1.028045,1.093534,1.04335,1.184243
1.0130525,1.1661108,1.0144526,1.0441064,0.9868439,1.1057453
1.129747,1.197784,1.054531,1.113068,1.125302,0.939256
1.0116179,0.9677846,1.1329661,0.917014,0.9632856,0.9727305
0.9732663,1.1424134,1.0565249,0.9492593,0.8899624,1.1952146
1.0525449,1.0323469,1.1036472,1.0610246,0.9390313,1.1191002
1.2500731,0.9440808,1.0046531,0.8584992,1.2967995,0.9512427
1.218724,1.137978,1.142417,1.313623,1.074102,1.137411
0.9595167,1.0589766,1.1161334,0.9652003,0.8906393,
1.080361,0.9624313,0.9567833,1.1445892,0.9421959,
1.0475454,0.9448393,0.9755154,1.1383776,0.9105228,
1.0792756,1.1238792,1.0640925,1.0073381,0.9700027,
0.9554898,1.0435249,0.9367972,1.0220188,1.2464255,
0.9372716,1.0267592,1.155052,1.05582,1.1770536,
0.9895211,1.1184561,0.9860672,0.9650746,,
1.0049324,0.9801789,1.2072456,1.0431123,,
1.2069094,0.972699,1.2807865,0.9816814,,
1.142384,1.086756,1.033964,1.122359,,
0.8871115,1.0154659,1.1827511,0.9791243,,
0.9963544,1.0776383,1.0215604,1.1205269,,
0.9177078,1.0653477,1.0232271,0.9046688,,
1.218462,1.13497,1.223862,1.003728,,
0.9641107,1.1827004,1.3052004,1.2752653,,
1.158098,1.06484,1.093602,1.169379,,
1.062101,1.064356,1.168672,1.045828,,
1.241114,1.058795,1.025226,1.077475,,
1.005966,1.172422,1.045283,1.236474,,
0.9704012,1.2747404,1.108514,1.2555835,,
0.9243014,1.0659951,1.0781175,1.1613822,,
1.0733513,0.9511988,1.0840441,1.2835436,,
1.2752042,1.1177773,0.9382607,1.1843957,,
1.2622524,1.022644,1.132159,0.9384957,,
1.086202,1.045948,1.028088,1.251263,,
1.0402781,1.1449747,1.1114279,0.9274764,,
1.162079,1.42262,1.197554,0.998879,,
0.9802129,1.0432031,0.9001496,0.8941974,,
1.1524238,0.9792074,1.1832655,1.2652389,,
0.8956576,1.0568164,0.9424153,0.9622519,,
1.1112063,1.0920403,1.1569871,0.9316287,,
1.1729071,0.8277929,1.1272872,0.9493906,,
0.9169143,0.9679353,1.0960908,0.9361328,,
1.0639364,0.9618283,1.1235167,1.0473043,,
0.9680525,1.0812722,0.9271065,1.2314296,,
0.9837655,1.0708985,1.0285334,1.1049109,,
0.9561396,1.1235263,1.0667776,1.1177964,,
1.182137,1.005619,1.243363,1.178125,,
0.8522243,0.9365503,1.125358,1.2617527,,
1.1313105,1.0033949,1.1333924,0.9508826,,
0.9773317,1.027961,1.0073795,1.3177297,,
1.090026,1.074886,1.03557,0.840719,,
1.029022,1.113286,1.054247,1.014799,,
1.1853269,0.9910852,1.0075167,,,
1.034811,1.039926,1.071558,,,
1.011584,1.098803,1.020594,,,
0.9577477,1.0282416,1.3170087,,,
0.976017,1.086131,1.103736,,,
1.001877,1.125609,1.059602,,,
0.9878608,1.2768433,1.023947,,,
1.1127,1.010414,1.002583,,,
1.150293,1.011401,1.209539,,,
1.021668,1.334728,1.355915,,,
1.1751739,0.9555494,1.2160613,,,
1.1074434,0.8871592,1.3112747,,,
1.005626,1.035073,1.190868,,,
0.9830248,1.1354158,1.0702183,,,
1.040354,1.069947,1.184913,,,
1.0247286,1.2969953,0.9791714,,,
1.068407,1.072004,1.169109,,,
1.145795,1.139888,1.124177,,,
0.9979794,1.0165251,1.1149033,,,
1.295452,1.241983,1.052545,,,
1.19109,1.010777,1.205053,,,
1.105101,1.187216,0.906655,,,
1.013578,1.203938,1.352271,,,
1.050629,1.178448,1.144232,,,
0.9741391,1.029867,1.2649234,,,
1.317473,1.112072,1.010093,,,
1.000689,1.025605,1.085046,,,
1.226692,1.1203179,0.9601116,,,
1.040303,1.119194,0.965499,,,
1.0199437,1.0956378,0.9794325,,,
0.9690685,1.0637328,0.921525,,,
1.088637,1.187268,1.189105,,,
0.8749158,1.1246233,1.0773367,,,
0.9982661,1.1062204,0.9720746,,,
,1.0488649,0.9503952,,,
,1.183873,1.073287,,,
,0.9974888,1.0639529,,,
,1.017716,1.125354,,,
,1.0831063,0.9651002,,,
,1.080174,1.302927,,,
,1.24055,1.254846,,,
,1.163136,1.305239,,,
,1.139189,1.192223,,,
,1.0391701,0.9701753,,,
,1.1668521,0.9797114,,,
,1.1598015,0.9393853,,,
,1.1036671,0.9404589,,,
,1.029823,1.009825,,,
,1.019914,1.219396,,,
,1.0046315,0.9801225,,,
,1.139628,1.026159,,,
,0.9889565,0.9707209,,,
,,1.025201,,,
,,0.9843167,,,
,,1.17635,,,
,,1.09797,,,
,,1.060617,,,
,,1.064984,,,
,,0.987481,,,
,,0.9443585,,,
,,1.067096,,,
,,1.187755,,,
,,1.191459,,,
,,0.9928272,,,
,,1.180047,,,
,,0.991061,,,
,,0.9571738,,,
,,1.272474,,,
,,1.034725,,,
,,1.149382,,,
